公司代碼,工作代碼,工作名稱,工資待遇,工資待遇(最低),工資待遇(最高),工作性質,工作敘述,需求人數,經驗要求,學歷要求,科系要求,語文條件,語言能力,擅長工具,工作技能,其他條件,應徵人數,經度,緯度
1a2x6bi7t5,72h44,資深應用工程師-台中,"月薪42,000~50,000元",42000,50000,業務支援工程師/產品售後技術服務/量測／儀校人員,"1.熟悉外業光達(LiDAR)儀器展示與數據處理軟體操作。
2.配合公司指派之內外業展示。
3.儀器與軟體測試與使用手冊撰寫。
4.客戶端教育訓練。
5.客戶端問題排除與售後服務。",1~2人,4年以上,大學以上,工程學科類/建築及都市規劃學科類/自然科學學科類,英文,聽 /中等、說 /中等、讀 /中等、寫 /中等,AutoCAD,GPS 測量/工程測量/地面攝影測量,1.具備相關產業經驗者尤佳。 2.具備光達(LiDAR)相關軟硬體應用工作經驗尤佳。 3.具備攝影測量或實景建模相關軟體工作經驗者尤佳。 4.具備ArcGIS或QGIS相關經驗者尤佳。,0~5人應徵,120.6735143,24.148249
1593j10w,5z0n1,175B04ED02 網路管理工程師,"月薪30,000~55,000元",30000,55000,MIS程式設計師/網路管理工程師/系統維護／操作人員,"微程式藉由軟硬整合的核心專業能力，加上多年在IoT領域所累積的產業know-how，透過導入科技服務，輔助企業運用量化數據，精準規劃市場策略與滿意的使用者服務，讓企業客戶加速進入到物聯網的領域。在這裡，您將會與熱情活潑且創新的團隊一同共事，加入微程式，一起成就更美好的事！Join Us！
　
【工作內容】：
 
　1. 公司內部專案建置、管理與維運。
　2. 維運資訊系統的功能，以符合企業需求。
　3. 維護公司電腦、機房、網路(防火牆與VPN)及相關軟硬體設備。
　4. 規劃與執行 ISO27001 資訊安全解決方案。
　5. GCP、AWS等雲端服務建置及維運。
",1人,1年以上,大學以上,,None,None,,,1. 擁有防火牆以及網路維運、管理、設備安裝等知識 2. 熟悉 Linux 、 VMware vSphere、Storage 3. 對資訊安全及雲端服務有熱忱及興趣學習，有相關經驗者佳,6~10人應徵,120.6397177,24.1592637
1a2x6blcqm,733w3,cocos開發工程師,"月薪40,000~150,000元",40000,150000,軟體設計工程師/Internet程式設計師/通訊軟體工程師,"●專業項目
1. 能以Cocos Creator為主要的開發平台研發，有APP開發經驗，熟悉熱更新。
2. 獨立思考、分析並解決問題，完成客戶端服務的軟體開發。
3. 配合公司新專案的設計與研發、邏輯等項目。
4. 負責服務開發與後端工程對接數據，上線、優化及Bug解決等問題處理。
5. 能帶領初階工程師及團隊，配合工程進行合作。

●優於勞基法的給假制度
- 生理假：1天/月 (僅供給女性)
- 任職滿六個月享有 6 天特休假
- 任職滿一年享有 12 天特休假；爾後每多一年，就多增加一天，至多增加至 30 天

●薪酬福利
- 保障年薪：14 個月
- 久任貢獻獎金制度：每連續工作滿 4 年，加發 2 個月。
- 人才推薦獎金制度：推薦人才錄取且通過 3 個月試用加發推薦人 0.2 個月(以被推薦人
才月薪計算)
- 績效獎金
- 年度調薪制度

※此職缺隸屬獨立運作之技術團隊，工作環境單純，沒有與開發無關的人員配置※
",1~2人,不拘,大學以上,,None,None,,,,0~5人應徵,121.5720055,25.0409201
1a2x6bkhg2,71dga,品牌行銷企劃,"月薪38,000~50,000元",38000,50000,行銷企劃人員/廣告文案／企劃/品牌宣傳及媒體公關人員／主管,"我們深耕房地產產業，了解到大多數房地產同仁對數位行銷充滿想像，同時也充滿疑惑。因此希望透過內容行銷，與他們充分溝通，進而推廣公司的服務項目。

工作內容：
負責公司網站、社群，撰寫文字或影音等行銷內容，讓客戶了解我們。
執行公司對外的行銷與媒體活動，並對其效益進行分析與建議。
經營與管理公司整體形象，並負責相關行銷的規劃與製作（關鍵字、FB、Blog 等社群平台）。
懂SEO優化、關鍵字規劃/Google Console工具分析/Google Analytics 分析。
熟悉媒體廣告預算與執行 Facebook 、 Google 、 Line 等網路媒體。

品牌經營推廣與銷售
網路行銷企劃與執行
edm以及banner企劃與執行
擁有內容行銷、社群媒體經營、編輯或文字工作相關工作經驗。

看我們能一起做點什麼，讓數位更加精彩",1人,3年以上,大學以上,,None,None,PowerPoint/Google Analytics/Word,行銷製作物規劃與執行/品牌行銷管理/異業合作規劃與執行/廣告製作規劃與執行/行銷策略擬定/品牌知名度推廣/社群媒體經營管理/網站流量成效追蹤/廣告企劃案╱文案撰寫/廣告效益評估,,30人以上應徵,121.5372206,25.0559164
1a2x6blcqm,74ibw,IOS APP開發工程師,"月薪60,000~90,000元",60000,90000,通訊軟體工程師/軟體設計工程師/電玩程式設計師,"●專業項目
1、三年以上IOS移動端開發經驗
2、扎實的編程基本功，並熟練掌握 Object-C 和 Swift 語言
3、熟悉常用設計模式，對算法和數據結構敏感
4、對性能調優、線上異常診斷有深入理解，如應用內存、電量、網絡優化，崩潰、卡頓異常定位等
5、熟悉IOS各個組件和機制，懂得多分辨率適配的常用方法
6、熟悉IOS下網絡通信機制，熟悉TCP/IP和http協議，對多線程，Socket通信有深刻的瞭解
7、有串流(Streaming)或直播相關經驗優先錄用。

●優於勞基法的給假制度
- 生理假：1天/月 (僅供給女性)
- 任職滿六個月享有 6 天特休假
- 任職滿一年享有 12 天特休假；爾後每多一年，就多增加一天，至多增加至 30 天

●薪酬福利
- 保障年薪：14 個月
- 久任貢獻獎金制度：每連續工作滿 4 年，加發 2 個月。
- 人才推薦獎金制度：推薦人才錄取且通過 3 個月試用加發推薦人 0.2 個月(以被推薦人 
   才月薪計算)
- 績效獎金
- 年度調薪制度


※此職缺隸屬獨立運作之技術團隊，工作環境單純，沒有與開發無關的人員配置※",1~4人,3年以上,大學以上,,None,None,HTTP/Socket/TCP/IP,,,0~5人應徵,121.5720055,25.0409201
1a2x6bim8y,74gb5,數位行銷投放助理,"月薪25,000~35,000元",25000,35000,行銷企劃助理/網站行銷企劃/行銷企劃人員,"工作職責：
與業主溝通數位行銷曝光需求，再與合作的數位媒體代理商接洽相關服務上架事宜，並製作相關行銷報表事宜，及維護數位平台圖文更新維護工作。

工作內容：
1. 數位行銷曝光需求溝通、統整與廠商執行狀況跟進。
2. 產品數位平台圖文更新維護。
3. 每日相關行銷數據報表製作。
4. 廠商關係維護。
5. 主管交辦的工作事項",1~2人,不拘,專科以上,,None,None,Excel/Word,報表彙整與管理/文件或資料輸入建檔處理/文件檔案資料處理、轉換及整合工作/管理行事曆與會議協調安排/品牌行銷管理/網路活動規劃與執行,1. 熟Excel功能，具基礎函數能力。 2. 具服務熱忱及團隊精神，情緒管理能力佳。 3. 個性外向開朗、主動積極。 4. 中/英打每分鐘40字以上。 5. 適應簡體字應用 *具備內地廠商洽談經驗優先安排面談。  提醒您， 1. 面試者請確認可接受專業技能相關測驗，包含筆試與口試。 2. 用人主管複試面談因配合主管時間，不一定會與初試同一天完成。 ,6~10人應徵,121.5776848,25.0501298
1a2x6bim8y,6xq6x,行政助理 (日班/具備Excel函數應用能力佳),"月薪25,000~32,000元",25000,32000,行政助理/行政人員/業務助理,1. 客戶資料整理與建檔/2. 報表整理與製作工作數據/圖表輸出/3. 支援客服部相關文書工作與行政作業/4. 主管交辦事項/5. 每月另有工作績效考核獎金/6. 固定六日休；周一~周五如遇國定假日/颱風防災停班時，需配合排班排休,1人,不拘,專科、大學,,None,None,Excel/PowerPoint/Word,,1. 熟Excel功能，具基礎函數能力。 2. 具服務熱忱及團隊精神，情緒管理能力佳。 3. 個性外向開朗、主動積極。 4. 中/英打每分鐘40字以上。 5. 面談時Excel測驗。  提醒您， 1. 面試者請確認可接受專業技能相關測驗，包含筆試與口試。 2. 用人主管複試面談因配合主管時間，不一定會與初試同一天完成。,0~5人應徵,121.5793154,25.0501013
db3fpgw,3lzsw,專案副理(Deputy Account Manager),"月薪30,000~38,000元",30000,38000,行銷企劃人員/活動企劃人員/傳播媒體企劃人員,1. 共同擬訂年度公關策略、企劃提案發想及撰寫。/2. 新聞稿採訪及撰寫。/3. 專案執行、預算控管、結案報告撰寫。/4. 合作廠商協調溝通。 /5. 媒體溝通與連繫。//｛亞典金句｝我們所經歷的一切，都會成為信心的基石。-美國奇異電子前總裁《傑克威爾許》//進一步認識亞典，歡迎至我們的網站 /醫療/醫藥行銷顧問第一品牌 www.edenfront.com.tw,1~2人,2年以上,專科、大學,新聞學相關/醫藥衛生學科類/大眾傳播學相關,英文,聽 /精通、說 /精通、讀 /精通、寫 /精通,Excel/Outlook/PowerPoint/Word/Adobe Photoshop/PhotoImpact,行銷製作物規劃與執行/行銷宣傳預算編製與控管/公關活動規劃與執行/公關新聞稿撰寫與報導/活動主持與場控,1. 具一年以上公關經驗，並熟悉公關顧問公司運作流程。 2. 精通中英文聽說讀寫。 3. 專精office電腦文書處理能力。  ,11~30人應徵,121.523986,25.025291
12no9wsg,74h9k,《TE-01》人因工程師(新北市）,待遇面議,0,0,其他特殊工程師/軟韌體測試工程師/軟體設計工程師,"1.NB相關產品之使用性測試。包括實驗規劃、執行、及數據分析，撰寫測試報告並提出產品改善方向及建議。(Pointing device、Fingerprint reader)
2.NB相關產品功能研究。包括新功能設計與研究、創新概念之提出。
3.產品使用性測試規範建立與執行。
4.客戶專案之使用性測試及技術支援。
",1人,1年以上,大學、碩士,工業工程相關/資訊工程相關/電機電子工程相關,英文,聽 /中等、說 /中等、讀 /精通、寫 /精通,,,1.具備人因工程相關專業知識，熟悉人因評估工具與方法，包含實驗設計、人機介面、產品設計、工程統計...等。 2.熟悉NB及週邊產品使用，1年以上人因相關開發或產品使用性功能測試相關經驗。 3.具有創造力、個性積極主動、關注細節，並具備良好的溝通與團隊合作能力。 ,0~5人應徵,121.4879068,24.9983899
b0tot34,71otn,Business Development Representative/ Executive at Networking Industry,待遇面議,0,0,國外業務主管/專案業務主管/國外業務人員,"*Position Introduction* 
We are now expanding Networking Global Business Development (GBD) Department with top talents in the connector industries. AUK has focused full connector production for IoT-5G, Automotive, Medical and POS Industries over decades. With established R&D and product strength, we expand our impact globally with business partners, serving various high-quality connectors, customized parts and professional services. 

For our business roadmap, we empower next-level innovation and intelligence alongside our customers to support their best products, building solid value proposition in Smart-Application Industries. 

AUK Electrical Connectors has delivered billion parts globally for over 37 year, mostly to top-brands and EMS. Along with full- product range focusing on high quality R&D and Customized parts, we are continuously developing high-speed connectors in a total of 10+ as a professional connector manufacturer based in Taipei, Taiwan. 

 
*Objectives And Scope Of Position* 
As an experienced business development representative/ executive, you are confident at expanding new channels and brands independently, connecting with key stakeholders from initial contact to new orders. We emphasize team collaboration and delivering valuable impact through daily business. With your strategic actions, innovative business acumen, solid analytic skills, the goals of BD position are: focusing on target accounts’ deals, delivering solutions to customer’s confrontation, negotiating opportunities with sophisticated decision-making competence, developing business roadmap strategy and firm execution.   


*Primary Responsibilities And Accountabilities* 
a) Expand new client partnership based on beforehand market & competitor analysis, target executive plan, solid presentation, product marketing strategy, CRM with business acumen  
b) Identify unmet needs with new client accounts, promoting new products/ service to current partnership and grow revenue by new business orders 
c) Analyze global business opportunities based on your developed sourcing and selection skillset, innovating business model with the market types continuously
d) Excel at proactive moves on opportunities and risks according to business events, market disruption, fierce competition and solving client’s request 
e) Negotiate on contracts and coordinate with stakeholder to ensure the success of responsible projects 
f) A compassionate team player, Collaborate with different teams to solve client problems efficiently and thoroughly as a supportive team member 


*Minimum Qualifications* 
a) Bachelor Degree in business or engineering disciplines 
b) Strong track-records of business development and client relationship execution in  Electrical Connector Industry or Electronics Industries 
c) 3-5 years in business development, sales position or client management experiences 
d) 3-5 years of experiences on product marketing, business proposals, independent negotiation  
e) Outgoing personality with proactive attitude, plus with entrepreneurial spirit 
f) Personality traits: energetic, credible, agile, self-motivated, and a positive team supporter 
g) Good command of English (both written & speaking) 
h) Proficient in MS Office (Word, Excel, Power Point, Outlook) 


*Competitive Background* 
a) Bachelor/ Master’s Degree in Electrical Engineering, Mechanical Engineering, Material Engineering or MBA 
b) Experienced business/financial modeling and marketing analysis skillset  
c) Experienced in leading Business Development Unit with positive impact 
d) Experienced in developing and leading teammates  
e) Excellent LinkedIn Profile and management
f) A clear recognition on personal life purposes 


A message to candidates:
Besides your specialty, we are interested to your mindset, personality and life goals. Please contact our talent acquisition manager, Stella, directly for help and looking forward to having a conversation. ([email])",1~2人,3年以上,大學以上,商業及管理學科類/工程學科類/通信學類,英文,聽 /精通、說 /精通、讀 /精通、寫 /精通,Excel/Outlook/PowerPoint/Word,專案時間╱進度控管/專案規劃執行╱範圍管理/專案溝通╱整合管理/業績目標達成/危機與議題管理/協商談判能力/部門績效目標管理/品牌行銷管理/提案與簡報技巧/市場調查資料分析與報告撰寫/國際貿易基本概念/客戶資料更新維護/國外業務開發/業務或通路開發/業績目標分配與績效達成/業績與管理報表撰寫/客戶情報蒐集/客訴案件處理/產品介紹及解說銷售/產品諮詢與服務,,11~30人應徵,121.4755542,25.0719072
1a2x6bjjhc,5944x,數據分析師,"月薪35,000~50,000元",35000,50000,行銷企劃人員/市場調查／市場分析,茫茫網海中，誰是KOL關鍵領袖，引領著話題風向？/FB數據中，哪個分眾才是主要品牌的目標族群？需要加強互動？/有一種人具有這樣的洞察力/他就是數據分析師//如果你喜歡行銷、經營策略研究/常常上網瞭解時事/覺得把數字變成各種數據圖表是有趣的/也自認很有邏輯/那你一定就是我們要找的人//工作內容：/數據探勘/數據研究報告撰寫/數據資料庫維運/應用大數據分析系統做消費者行為分析/將資料視覺化,1人,不拘,大學以上,市場行銷相關/資訊管理相關/數理統計相關,英文,聽 /精通、說 /精通、讀 /精通、寫 /精通,,市場調查企劃與執行/市場調查資料分析與報告撰寫/統計軟體操作/調查樣本統計分析,有一年以上工作經驗 具備資料庫分析經驗 擁有不同數據類型的分析經驗 瞭解並喜歡研究網路行銷、社群操作 對機器學習和統計數據分析有興趣 願意團隊合作，能溝通協調 對數據資料有敏感度且有熱情 能閱讀英文文件加分 ,30人以上應徵,121.5427093,25.0792018
1a2x6bl6ec,70e6j,數據主管,"年薪1,800,000~2,500,000元",1800000,2500000,專案管理主管/軟體專案主管/軟體相關專案管理師,1、分析業務部門實際需求，規劃、推進公司數據平臺的建設及維護。/2、全方面分析客戶端數據，對產品改進提供數據支持。/3、通過數據挖掘和統計報表，提升業務部門運營數據的透明度，提升運營效率。/4、熟練運用各種內外部數據統計工具，快速響應各個部門的數據需求。/5、整理、提煉已有的數據報告，發現數據變化，進行深度專題分析，形成結論，撰寫報告。/6、負責公司數據產品的設計及開發實施，並保證業務目標的實現；深入研究運營數據，結合現有公司平臺的業務需求並進行產品設計；與業務部門進行業務需求溝通，並整理出相應的需求和流程文檔，確定開發目標—數據產品開發。,1人,3年以上,專科以上,,英文,聽 /中等、說 /中等、讀 /中等、寫 /中等,,,1、通訊工程、電子、計算機、工業自動化相關科系畢業尤佳。 2、具備英語閱讀能力。 3、溝通能力強、邏輯分析能力強、思維縝密，較好的書面表達能力、做事條理性強。 4、有3年以上的工作經驗，具備數據管理和存儲相關項目和系統的開發經驗，具有較豐富的數據分析、挖掘和數據倉庫建模的項目實踐經驗。 5、有從事過大數據相關技術的研發（Hadoop、Hive、Storm等）或 精通JAVA技術者優先。 6、有項目管理經驗者優先。 7、誠實正直、抗壓性強、有團隊合作精神、吃苦、執行力強。,0~5人應徵,121.5748662,25.0219844
1a2x6bkbn6,5x0ln,AI 大數據科學家,待遇面議,0,0,演算法開發工程師/軟體設計工程師/統計學研究員,"1. 運用統計及機器學習等技術，針對客戶需求，研發與實作演算法程式碼
2. 演算法設計、開發與驗證
3. 協助專案研發與新技術的導入。
4. 數據分析、建模等相關工作，並進行模型評估
5. 資料視覺化設計

",1~5人,不拘,專科以上,,None,None,Linux/Github/Python,,"加分項目： 1. 具半導體經驗，了解半導體製程，有處理過良率改善經驗 2. 曾撰寫過 GPU相關程式。 3. 熟MongoDB 4. 熟Apache Spark 5. 熟以下之一：CUDA , CuPy, MPI, OpenMP 6. 熟以下之一：tensorflow, keras, pytorch PS. 誠信、負責、主動積極、有挑戰精神優先錄取 ",11~30人應徵,121.5710135,25.0455053
1a2x6bjjhc,5o7vg,Web Crawler數據解析工程師,待遇面議,0,0,Internet程式設計師/軟體設計工程師/網頁設計師,本職務熟悉資料擷取和解析技術，從結構化和非結構化的資料中提取資訊：/1.熟悉linux與docker環境，具有python開發經驗，熟悉一套網路爬蟲框架(如scrapy)；/2.設計爬蟲策略、程式和規則，提升網頁抓取的效率和品質； /3.網站資料數據分析//加分條件： /- 熟悉 Git flow 開發流程/- 曾用過自動化測試工具/- 曾用過自動化部署工具/-  熟悉容器調度工具如Docker Swarm ,2~3人,1年以上,大學、碩士,,英文,聽 /中等、說 /中等、讀 /中等、寫 /中等,Linux/OOP/Python/HTML/JavaScript/XML/jQuery/CSS,軟體工程系統開發/軟體品質與保證/網路資料傳輸/功能測試(function test)/問題追蹤處理(Bug tracking)/軟體整合測試/網頁語法撰寫,1. 主動學習， 追求卓越， 2. 良好的溝通能力，喜愛團隊合作，  3. 主動改善產品與平台的熱誠  4. 對各種可能性充滿好奇並付於行動。,6~10人應徵,121.5325398,25.0579434
1a2x6bl676,740ev,數據分析師,待遇面議,0,0,統計精算人員/軟體設計工程師/資料庫管理人員,"1. 資料倉儲管理與數據中心建置。
2. 根據市場與客戶所需, 提供數據分析結果。
3. 針對需求可提出解決方案與技術可行性評估 。
4. 營運上相關數據分析, 如會員行為模式分析，提出分群描述及預測模型。
5. 撰寫機率模組演算程式。
6. 熟悉數據管理、可視化及產出報告。
",1人,3年以上,專科以上,,None,None,Python/R/ETL/MS SQL/MySQL,,1.	相關經驗三年以上 2.	熟悉數據平台的整體搭建  3.	熟練使用 SQL / R / Python / Excel等工具與ETL設計  (R 或 Python擇一) 4.	資料庫設計經驗 5.	具備團隊合作精神、責任感強、溝通能力良好 ,30人以上應徵,121.5437825,25.0456173
13y0k0m0,6ms3b,數據分析師,待遇面議,0,0,行銷企劃人員/網站行銷企劃/其他專案管理師,製作統計分析報表/負責大數據相關專案之規劃與推動//,1人,2年以上,大學以上,數理統計相關/資訊工程相關/其他數學及電算機科學相關,None,None,,,熟java佳 熟數據管理類：Tableau、Qlikview 、powerbi佳 具銀行金融業及其他產業客群分析或數據分析等經驗優佳 個性主動積極，抗壓性高，溝通技巧佳，團隊配合度高,11~30人應徵,121.577447,25.0581899
1a2x6bkvhu,6mnfq,數據工程師,"月薪38,000~88,000元",38000,88000,統計學研究員/演算法開發工程師/資料庫管理人員,工作內容/(1).	分析前的數據清洗、處理、特徵探索萃取、以及統計、機器/深度學習模型的建立與參數優化。/(2).	針對公司平台數據內容，建立各類分析數據指標模型、發掘問題，並提供各部門營運上分析觀察與建議。/(3).	撰寫數據分析提案與分析報告，並執行各類數據分析專案。/(上班地點 : 2020年9月後，會是在內湖科學園區內),2~4人,1年以上,大學以上,數理統計相關/資訊工程相關/其他數學及電算機科學相關,None,None,Python/PL/SQL/Power BI​,文書處理╱排版能力/提案與簡報技巧/統計軟體操作/調查樣本統計分析/文書處理軟體操作/簡報軟體操作,=擅長工具= R、Python、SQL、MongoDB、Julia、NoSQL 、Power  BI  =其他條件= (1).	通統計理論相關知識，並有數據分析實際經驗。 (2).	熟智慧物聯、智慧零售和金融科技產業者佳。 (3).	熟深度學習的框架，如TensoFlow或Pytorch之其中一項。 (4).	懂Power BI的使用佳。 (5).	熟資料庫佳，如SQL、NoSQL。 (6).	喜歡主動閱讀國內外AI或大數據分析相關的論文、專利或相關新知者佳。 (7).	對文字探勘、NLP模型建立有興趣者佳。,30人以上應徵,121.5737104,25.0770306
1a2x6bl6ec,6ys0g,數據分析師,"月薪60,000~100,000元",60000,100000,市場調查／市場分析/統計學研究員/統計精算人員,數據清洗、數據建模、數據分析、趨勢預測。 ,2人,3年以上,專科以上,,None,None,,,1. 深度熟悉Excel操作，熟練掌握SPSS\R語言\Python建模能力尤佳。 2. 精通統計理論相關知識，並有數據分析實際經驗尤佳。,30人以上應徵,121.5748662,25.0219844
1a2x6bkddo,742af,數據工程師,待遇面議,0,0,演算法開發工程師/資料庫管理人員/其他資訊專業人員,"以量化觀點洞悉人類行為是我們的核心信念。

在這份工作你能同時處理大量客戶及金融資料，協助數據分析師將其轉化為有用的分析或預測模型，並完成資料到模型之自動化佈署、上線。

歡迎對數據分析有極大興趣，想從資料開始逐步打造自身實力之潛力之星！

【工作內容】
1.	與後端合作進行資料導入準備、Data Mart共同設計及維護
2.	數據介接、處理，建立並維護模型所需之Data pipeline
3.	機器學習模型建置，包含數據清洗、特徵工程、模型校正
4.	數據工程的自動化、監控、模型佈署及版本控管
5.	數據服務API、數據應用開發建置

",1人,1年以上,大學以上,工業工程相關/資訊工程相關,None,None,,,"必備技能： 1.	熟悉金融商品對投資理財有高度熱忱興趣，具個人金融商品業務經驗尤佳。 2.	熟悉Linux環境、熟悉至少一種 Python 後端框架，如 Django，Flask 3.	熟悉 Http 通訊協定， RESTful API 開發標準 4.	具Hadoop、Spark、Docker經驗為佳。 5.	具大數據 ETL 與排程管理維護經驗Machine Learning/Deep Learning基礎知識 6.	熟悉office工具(Excel、PowerPoint、Word) 7.	認真、積極、負責、良好的溝通協調及邏輯思考能力。 -------------------------------------- 加分技能： 1.	開發自動化報表經驗，具有 Airflow 使用經驗尤佳 2.	基本 Hadoop 及相關 Eco-system 知識，如 Spark, Yarn, Hive 3.	R程式語言能力",11~30人應徵,121.6152597,25.0588446
13qu7sqo,6woer,數據工程師,"月薪32,500元以上",32500,9999999,演算法開發工程師/統計學研究員/應用科學研究員,"1. 數據介接、清洗、處理及加工
2. 利用機器學習、深度學習或統計分析模型等技術建置模型及調參
3. 配合數位產品發展目標，開發可落地實用之模型及演算法",1人,1年以上,大學以上,,英文,聽 /中等、說 /中等、讀 /中等、寫 /中等,,,擅長工具：     1. Python     2. SQL     3. Tensorflow 1. 具 Javascipt 或 Hadoop 能力者加分。 2. 具時間序列分析、自然語言處理、社群網絡分析或其他數據分析或演算法技術開發與實作經驗者優先。 3. 具深度學習模型建構與 Kaggle 實戰經驗者尤佳。,11~30人應徵,121.5382629,25.0516952
1a2x6bkrny,6kssy,數據工程師,"月薪32,000~60,000元",32000,60000,統計精算人員/軟體設計工程師/其他資訊專業人員,***應徵時請附上作品集、文案、自傳、證照等加分文件*** /1.	需求分析及規劃資料萃取、資料轉置、資料清理 /2.	數據分析、資訊視覺化、說明分析結果、提出建議及後續成效評估/3.	雲端儲存設備、雲端資料庫及分析系統建置與基本維護/,2人,不拘,碩士以上,統計學相關/資訊管理相關/資訊工程相關,英文,聽 /略懂、說 /略懂、讀 /略懂、寫 /略懂,Python/R/MySQL/Excel/PowerPoint,軟體程式設計/Machine Learning/資料庫系統管理維護/資料庫程式設計/資料庫軟體應用,若是有以下經驗能力者，歡迎您在履歷中、或面試時展現  1.	具有資料圖表開發能力(至少具備一項) A.	Tableau B.	PowerBi C.	Jupyter Notebook D.	Google Data Studio E.	R F.	SAS G.	其他圖表儀表板開發語言或工具  2.	具撰寫腳本程式，及使用其他類型資料庫，穩定產出數據能力 A.	Shell Script B.	Mongo DB/Hadoop 等 C.	GCP 雲端平台使用經驗  3.	有統計分析或大數據資料、人工智慧等比賽經驗。(請附上比賽日期、比賽名稱或自定義主題名稱及比賽結果)  履歷加分條件: 1.	在學期間成績單 (大學以上)  2.	大學專題、碩士論文、已發表的期刊或會議論文  3.	應試者自行準備的分析報告 (主題不拘，紙本或應試當日簡報皆可)  4.	比賽經驗與Web筆記分享(e.g. Kaggle kernel)等 ,0~5人應徵,120.623867,24.1743279
1a2x6bl7o5,6yaz0,企業輿情大數據分析師,"月薪30,000~45,000元",30000,45000,市場調查／市場分析/品牌宣傳及媒體公關人員／主管/產品企劃開發人員,"1.應用網路輿情大數據，研究企業輿情的變化。
2.使用輿情系統進行網路大數據資料混搭，從數據中解讀企業面臨的風險與機會。
3.熟悉主要網路新聞、論壇、社群、影音平台，平時是社群媒介重度涉入者。
4.對產業競爭環境、上下游關係、供應商關係等商業策略議題有基礎認識。
5.邏輯清楚，思考細膩，具備企劃提案和報告解說能力。
6.需要和客戶面對面溝通，屬於顧問式工作類型。
7.個性外向、熱情，經常保持愉快笑臉。
8.具備統計和行銷領域知識比較容易上手。
",1人,1年以上,碩士以上,統計學相關/企業管理相關/大眾傳播學相關,None,None,,統計軟體操作/市場調查資料分析與報告撰寫, ,6~10人應徵,121.5486774,25.0580197
1a2x6bl6ec,6ysg4,數據運營專員,"月薪40,000~70,000元",40000,70000,市場調查／市場分析,1. 做好數據監控，對平臺下的遊戲數據進行即時監控和分析，及時發現並解決刷分問題/2. 熟悉平臺遊戲各項數據，及時解決各類遊戲數據方面的異常問題，解答用戶和代理商戶的疑問/3. 對玩家行為進行調研分析，深挖用戶心理與行為，歸納遊戲調整方向/4. 關注用戶的活躍度，基於數據基礎，分析影響用戶活躍度的因素，制定處於不同階段的數據配置調整，提高用戶體驗，以及用戶活躍度/,4人,3年以上,專科以上,,None,None,,,有數據運營相關經驗，能熟練使用Excel,11~30人應徵,121.5748662,25.0219844
1a2x6bl85w,6yu84,資深數據分析師,待遇面議,0,0,市場調查／市場分析,1. 利用GA(Google Analytics)分析遊戲app使用者行為及營運數據，協助提升轉換率/2. 從資料庫發掘使用者行為模式與偏好，會員行為模式分析，提出分群描述及預測模型，協助最佳化會員個人體驗/3. 市場端趨勢、競品等相關數據分析及比較，並提出優化建議/4. 數據視覺化與固定報表產出，製作相關簡報資料，提供給主管以利進行營運規劃,1人,2年以上,專科以上,,None,None,Google Analytics,顧客關係管理/產品介紹及解說銷售,◆   具備行動數據分析經驗 ◆  熟悉Google Analytics以及其他數據分析工具(如：友盟) ◆  具備使用Google Analytics相關工作經驗,0~5人應徵,120.6424333,24.1769764
d5ec074,6t18s,數據分析專員,"月薪35,000~45,000元",35000,45000,市場調查／市場分析/網站行銷企劃,"1.專案數據統計與分析
2.大數據探勘研究
3.分析結果簡報
",1人,不拘,大學、碩士,數理統計相關/應用數學相關/資訊管理相關,None,None,,,▲必要條件 　※EXCEL樞紐與統計語法使用無障礙 　※需熟悉SAS、Tableau、Power BI等任一大數據軟體操作 　※須具備資料統計至分析經驗，能產出具有價值的商業分析 　 ▲面試時需準備簡報作品並展現口語表達能力     -主動積極有責任感，且能獨立完成工作     -邏輯好且擅溝通，能了解需求且舉一反三,6~10人應徵,120.6376623,24.1635388
1a2x6bjoa7,6hsc4,數據分析人員,"月薪28,000~35,000元",28000,35000,市場調查／市場分析/行銷企劃人員/網站行銷企劃,"1.定期彙整日常行銷與營銷數據，為品牌行銷策略提供精準的數據支援與理論依據。 
2.透過數據分析指標 (流量、轉換等相關)，進行觀察分析與提供行動建議。 
3.熟悉Facebook、Instagram廣告平台，相關經驗者優先錄取。

",1人,1年以上,大學以上,,None,None,,,1.具邏輯分析能力 2.對於數據有高度敏銳且發現問題之能力 3.對於數據保有極高熱忱及實踐能力 4.基本文書處理能力,6~10人應徵,120.6579415,24.139727
1a2x6bklmh,73zjs,大數據工程師,待遇面議,0,0,軟體設計工程師/電腦系統分析師/演算法開發工程師,"1.	主導設計及建置數據平台
2.	控制及維護資料庫，以確保資料庫架構、對象、數據、結構的一致性
3.	設計流程，以確保儲存資料庫中的數據準確性、完整性和即時性
4.	架構高速、穩定且容易擴充的計算平台，例如AWS(Auroa, Redshift, EMR), GCP(BigQuery, Firebase)
5.	使用ETL做數據處理的組件和模組開發
",1人,不拘,大學以上,資訊工程相關/數理統計相關/其他數學及電算機科學相關,None,None,Python/R/Scala/MySQL,系統架構規劃/軟體程式設計/Machine Learning/資料庫程式設計,1. 熟悉分析應用領域，例如客戶數據分析、數據推動市場、銷售和市場的績效分析者優先 2. 熟悉監控雲端系統者優先 3. 熟悉運用restful APIs者優先,11~30人應徵,121.5718383,25.0759118
