公司代碼,工作代碼,工作名稱,工資待遇,工資待遇(最低),工資待遇(最高),工作性質,工作敘述,需求人數,經驗要求,學歷要求,科系要求,語文條件,語言能力,擅長工具,工作技能,其他條件,應徵人數,經度,緯度
1l71ku0,713f3,核保儲訓人員(台中作業科),"月薪28,000~50,000元",28000,50000,核保／保險內勤人員/行政人員/資料輸入人員,"1.審核要保書
2.分類、審核文件資料，並輸入建檔。
3.負責報表製作。
4.負責一般文書資料處理工作。
5.將輸入的資料與原始文件作比對，或是重新輸入資料以確認資料的正確性。",1人,不拘,大學以上,,None,None,,,1.中文打每分鐘60字以上,30人以上應徵,120.6660527,24.1539403
1a2x6bilvq,6c5xq,業務助理,待遇面議,0,0,業務助理/行政助理/資料輸入人員,"1.協助業務文書事宜、拍攝案件DV及照片…等 
2.公司文件檔案的建立及管理 
3.協助行政人員處理主管所交辦的其他事項 
4.資料處理、影像掃描及目錄建檔 
5.檢查整理檔案
6.公司簡單現金帳",1人,不拘,高中以上,,None,None,Excel/PowerPoint/Word,,休假制度：排休,0~5人應徵,121.3742134,25.0797867
9hb9tk0,6bg1d,程式設計師,待遇面議,0,0,軟體設計工程師/MIS程式設計師,1. 專案管理及程式設計/2. 主管交辦事項/ ,1人,3年以上,專科、大學、碩士,資訊管理相關/資訊工程相關,英文,聽 /略懂、說 /略懂、讀 /略懂、寫 /略懂,MS SQL/Outlook,,1. 具程式語言及資料庫開發經驗者 2. 諳MRP和ERP作業者尤佳 3. 熟鼎新系統佳,0~5人應徵,121.6269595,25.0592541
wfifbbs,73e90,管理部助理,"月薪24,000~30,000元",24000,30000,儲備幹部/營運管理師／系統整合／ERP專案師/行政助理,"1.	負責ISO文件制定、管理。
2.	負責一般文書資料處理及歸檔工作。
3.	人資行政工作與協助招募工作執行。
4.	協助處理庶務性行政工作
5.	在主管指導之下，依據既定政策，從事各項業務之設計，規章之草擬（如：管理規則訂定、人事法規更新、組織發展計畫）。
6.	協助高階主管規劃生產、行銷計畫制度和中長期策略規畫及年度營運方針落實，以提昇經營績效。
7.	協助公司之組織規劃、制度流程設計，以及經營分析之企劃。
8.	分析運務狀況，定期製作績效報告。
9.	負責部門協調、流程再造、流程管控以及內部稽核。
10.	負責品質及流程改善計畫。
11.	負責業績統計與分析。
12.	其他主管交辦事項與專案協助。

想要接觸管理嗎??
願意從低階開始向上爬起嗎??
此職位為管理部的助理
ISO、管理、人資、生產、營業、財會、生管、資訊等各項管理領域 都不會!!都沒關係
但你要有興趣!!有想要從頭開始，想要碰 !!因為我們工作上都會接觸
願意吃苦去學習一些可能乏味但必須的知識嗎??

首先你要對組織中的管理有興趣!!! 有耐性
大家都說:人是最難處理的 沒錯!!
但若你打從心裡也認同 :把人處理好，也是最有成就感的!!!
那麼來面試談談吧

其次是，你要會建立文件，撰寫管理辦法
要從無到有，去發展一項專案計畫，或是按照相關範例去完善一份專案
中間的資訊蒐集跟人力安排都是自己要去處理的。
要懂得主持會議、勇於在十多人面前講話、執行教育訓驗

可以的話，請附上兩位推薦人的電話及資料
若是學生沒有工作上經歷，可以找老師、社團指導老師或其他出社會人士
",1人,1年以上,專科以上,企業管理相關/工業管理相關/人力資源相關,英文,聽 /中等、說 /中等、讀 /中等、寫 /略懂,Excel/Word,文件或資料輸入建檔處理/管理行事曆與會議協調安排/專案人力資源管理/工廠管理能力/ISO文件發行管理,你平常喜歡看商管的書籍嗎?? (基業長青、僕人領導、UNIQLO熱銷全球的祕密等...) 喜歡看商周、遠見或是天下?? 你樂於參加社團活動，擔任領導幹部嗎??   希望您是細心謹慎有耐心，因為前期會大量KEY IN資料 (幫忙訂單歸檔、各部門績效資料蒐集等...) 同時具備以下特質:主動積極，溝通能力優秀、主動積極、抗壓性強 懂得處理同仁衝突、聆聽需求、同理心、親和力十足等特質。 執行力100% 善於挖掘問題、解決問題，而不是被問題解決的人  做管理會遇到各種奇奇怪怪的事情 例如:約面試說要來，卻沒來 報到做沒兩天，就說奶奶生病，媽媽跌倒，要回家上演24孝 面試前跟你打包票說會飛天遁地，進公司後才發現一敗塗地 的各種稀奇古怪事情都有 你覺得自己能克服種種人事嗎???  若您是組織管理新手，也沒關係!但要讓我們了解到您有領導、管理的潛力 想要踏入管理圈嗎?? 前期會比較枯燥乏味喔!! 都是幫忙各課打打下手 後期對公司越來越熟悉以後 目標就是:透過管理辦法制度，把公司治理的井井有條  進公司 前期(半年到一年)是    協助KEY IN 各部門庶務資料   80%    認識ISO文件20%  後期(一年之後)    是    協助公司管理(績效統計)         50%    ISO制定        50%   工作技能與知識 ： 1.相關職務1年以上經驗尤佳 2.溝通與協商談判技巧 3.企劃撰寫及提案能力 4.管理學常識 5.組織建立技巧 6.熟稔Office系統操作，如Power point、Word、Excel等。 7.具現場管理經驗者尤佳   ◆ 獎金 / 禮品類 　1.年終獎金 　2.節慶獎金或禮品     3.生日禮金 ◆ 保險類 　1.勞保 　2.健保 3.勞退 ◆ 制度類 　1.員工制服 　2.現場人員工作安全鞋 3.不定期出貨獎金 4.不定期員工旅遊 ◆ 請 / 休假制度 　1.特休假 2.產假 3.婚假 4.喪假 ◆ 補助類 　1.結婚禮金    ,11~30人應徵,120.3202805,22.8160649
ahfsoq0,6mxj4,人工智慧應用全端軟體主管 - J1786,待遇面議,0,0,軟體設計工程師/網頁設計師/多媒體開發主管,1.建立與帶領團隊開發人工智慧相關產品/2.跨部門、跨領域合作開發跨平台的智慧醫療專案/3.Web application之規劃、開發、維護與管理/4.具備解決問題的能力，及良好團隊合作與溝通能力/5.工作待遇：將依學經歷進行敘薪、職稱核算,1人,5年以上,大學、碩士,數學及電算機科學學科類/資訊管理相關,英文,聽 /中等、說 /中等、讀 /中等、寫 /中等,,,1.具備5年以上前後端開發經驗 2.熟悉程式碼版本控制、自動化測試與部署工作流程 3.熟悉前後端開發的程式語言，如HTML、JavaScript、Python、AJAX、RWD等 4.具 Relational Database或NoSQL資料庫設計經驗 5.具Restful API 設計及實作經驗 6.具Docker和Kubernetes建置經驗 7.具醫療資訊系統開發經驗尤佳 8.具深度學習相關知識或frameworks尤佳 9.具server或cloud建置與管理經驗尤佳 ,0~5人應徵,121.373196,25.0511193
1a2x6bj6wg,6yhkg,系統管理人員－日系機械製造商(14519),"月薪28,000~35,000元",28000,35000,系統維護／操作人員/資料庫管理人員/網路管理工程師,"【概要】
日系機械製造商，招募系統管理人員！

＜具體工作内容＞
・擔任各項資訊系統整合與維護、及測試工作 
・協助資訊專業人員進行電腦、標準軟體以及週邊設備之安裝 
・主管交辦事項 
・企業內部系統規劃與開發MIS系統的功能
・維護公司網路和資料，並進行備份工作，及防毒 
・資料管理以及各部門鏈接工作
・配合公司內外部活動進行加班與出差 
・客戶資料管理

【企業概要（產品・服務項目）】
電動工具、園藝工具、氣動工具的研究開發・設計，以及製造與國內外的販售。
在世界約50多國設立直營據點，具備充實的販售網與售後服務制度，銷售範圍跨足世界160國的首屈一指的企業。另外，產品有9成由海外工廠生產，且海外營收佔有8成以上的國際化企業。
在台灣據點分為管理部門、業務部門、物流部門，據點位於林口、台中、高雄、屏東。

【企業魅力】
★在海外40個國家設有50個地點，在美國・古巴・英國・德國・羅馬尼亞・中國・泰國等地皆有設立子公司，營收有8成來自海外，是一間國際化的企業。
現在約150名的外派員任職於海外據點，有許多海外的工作機會也成為了魅力之一。
由於前輩們在海外市場積極的開拓成果，現在在全世界的專業電動工具市場，品牌知名度大幅的成長。
在世界中佔有非常高的佔有率，長年堅持著高品質的安心產品，在開發・販售方面獲得高評價。

★ＤＣ搭載直流無刷電動機的電動工具有著破紀錄的銷售業績！
DC搭載直流無刷電動機・鋰離子電池的充電式衝擊起子。
實現了小型・輕量化的機構部、電瓶的長壽新充電系統、最小且輕量的電池獲得廣大的好評，無論國內外從發售至今都保持著良好的業績。
另外，搭載了鋰離子電池的系列商品有廣受好評，也成為了本公司不可動搖的支柱。
因為嚴格堅持著的品質・性能與保持著不妥協的姿態，在全世界獲得良好的評價。

【福利制度】
＜法定項目＞ 
・勞健保
・各種休假(特別休假、婚假、喪假、生理假、產檢假、陪產假、產假、育嬰假)
・退休金

＜企業福利制度＞ 
・三節禮金
・健康檢查
・結婚津貼
・長期就業津貼
・交通津貼（已包含於基本薪資中）
・獎金3~4個月（1月支付）
・升遷機會一年一次
・伙食津貼（2400元）（已包含於基本薪資中）


【歡迎主動投遞履歷至以下信箱】
  [email]
【更多職缺】
https://www.reeracoen.tw/zh-tw/jobs/search",1人,1年以上,大學以上,資訊管理相關/資訊工程相關,None,None,,,【必須條件】 ■資訊工程相關科系畢業者 ■MIS的運用經驗1年以上  【加分條件】 ■工作經驗2年以上  【期望人物】 ■挑戰精神高,0~5人應徵,121.3881378,25.0790108
covd0v4,6e4yd,資訊主管,待遇面議,0,0,MIS／網管主管/MIS程式設計師/資料庫管理人員,1.軟體開發：負責各項資訊專案或例行需求功能開發，包括系統設計、程式開發。 /2.系統測試：進行系統單元測試、功能測試、程式碼檢核及品質分析，確保系統可靠性、穩定性、及易於維護符合資訊開發規範。 /3.資訊團隊管理:網路、鼎新系統、機房/4.熟悉熟悉APS平台程式開發者為佳。/5.具程式VB .NET及資料庫相關經驗者尤佳,1人,不拘,專科以上,資訊管理相關/數學及電算機科學學科類,None,None,Java/鼎新,,,0~5人應徵,120.276893,23.439306
hgo0bc,39aqt,[行政]JAVA程式設計師,"月薪36,000~40,000元",36000,40000,軟體設計工程師/電腦系統分析師,1.醫療.護理.行政等各類需求訪談/2.系統規劃分析設計/3.系統開發與與程式撰寫/4.資料庫建置規劃/5.系統文件規格書撰寫/6.資料庫建置規劃/7.具獨立軟體開發與能研究新技術者尤佳,1~2人,3年以上,大學以上,資訊工程相關/其他相關科系,英文,聽 /中等、說 /中等、讀 /中等、寫 /中等,,,"工作態度:態度積極,參與團隊合作,抗壓性高,擅長溝通協調,具備解決問題的獨立思考能力 工作經驗: 1.程式開發相關專案經驗3年以上 2.熟悉Java程式語言.JavaScript及網頁前端技術 3.熟悉資料庫與SQL語法 人才培育:新光集團專注研究發展與人才培育,提供員工良好的生涯發展環境",0~5人應徵,121.520906,25.096343
1a2x6bi7ot,71qsm,網站工程師,"月薪30,000~35,000元",30000,35000,MIS程式設計師/資料庫管理人員/Internet程式設計師,1.熟悉php5以上語言/2.負責各項資訊專案或需求功能開發，包括系統設計、程式開發、專案維護等/3.了解MySQL資料庫，熟練使用/4.API接口與後端管理系統開發、維護管理/5.具備良好的程式設計習慣及較強的文檔編寫能力/6.有良好的溝通、協調能力和學習能力，對工作積極有抗壓性/7.需攜帶作品面試//請從google搜尋 網站設計蘋果優化  進入官網後到人才專區預約我們要會談的時間!,1人,2年以上,大學,,None,None,PHP/MySQL/Dreamweaver/HTML/JavaScript/jQuery/CSS,,,0~5人應徵,120.212919,23.019312
1a2x6bi7ot,6mqah,網站工程師助理,"月薪23,800~35,000元",23800,35000,MIS程式設計師/資料庫管理人員/Internet程式設計師,1.熟悉php5以上語言/2.負責各項資訊專案或需求功能開發，包括系統設計、程式開發、專案維護等/3.了解MySQL資料庫，熟練使用/4.API接口與後端管理系統開發、維護管理/5.具備良好的程式設計習慣及較強的文檔編寫能力/6.有良好的溝通、協調能力和學習能力，對工作積極有抗壓性/7.需攜帶作品面試//請從google搜尋 網站設計蘋果優化  進入官網後到人才專區預約我們要會談的時間!,1人,2年以上,大學,,None,None,PHP/MySQL/Dreamweaver/HTML/JavaScript/jQuery/CSS,,,0~5人應徵,120.212919,23.019312
1kt45wo,6b8cu,核保行政人員 (台中分公司),"月薪28,000~40,000元",28000,40000,行政人員/核保／保險內勤人員,1.	執行核保相關作業(如報價出單)/2.審核處理要保資料及簽單/3.保單及批單處理/4.執行主管交付之工作/5.其他行政作業支援,1~2人,1年以上,高中、專科、大學,,英文,聽 /略懂、說 /略懂、讀 /略懂、寫 /略懂,,,文件或資料輸入建檔處理、具行政經驗者、熟AS400作業佳,30人以上應徵,120.6687526,24.1522112
b5vtqgw,6zkn7,品三國-總公司  MIS主管,待遇面議,0,0,MIS／網管主管,"1.	計畫、主持或協調與電子資料、資訊系統、系統分析或電腦程式設計相關之活動
2.	協助ERP系統日常維運、轉換導入及與其他系統API介接。 ERP系統報表開發維護、操作問題排除、異常處理、系統優化。
3.	確保各部門之資訊設備順暢運作，資料儲放安控，規劃備援並進行損害修復。
4.	建構電腦資訊系統、公用電子表單系統，分析工作流程，排定作業順序，設立標準值並訂定截期。資訊設備管理及控制設備操作之預算與支出。
",1人,6年以上,專科、大學,,None,None,MS SQL/Oracle/PostgreSQL/MQSeries/Excel/Oracle ERP/文中系統,功能測試(function test)/資料庫系統管理維護/企業資源規劃管理(ERP)/系統架構規劃與維護/規劃與管理防火牆,1.	具備團隊協作、良好的溝通能力、邏輯分析能力強以及積極解決問題的工作態度、能快速收集問題與處理。  2.	有學習及工作熱忱，細心、穩定性高、抗壓力強。 3.	MIS及ERP開發3年以上工作經驗。 4.	有程式撰寫及系統表單開發經驗。 5.	有實際ERP導入、上線、及後續報表開發經驗。 6.	略具商業財務會計系統概念、進銷存及POS作業需求維護。 7.	熟MS SQL軟體及語法。資料庫管理（SQL Server 、Oracle）及開發。,0~5人應徵,121.5171002,25.0508672
jug4ur4,6tkbw,SY10909_人資管理師,待遇面議,0,0,人力資源人員/教育訓練人員,"1.招募任用報到等相關事宜 。
2.規劃公司的訓練課程，進行訓練與發展之需求分析、規劃、執行與成效評估。
2.負責人資系統/人事資料相關資料建檔 。
3.各項人力資源管理規章制度修訂，並提出改善建議
4.員工關係維護及協助。
5.人員試用期滿作業及新進人員關懷
6.離職作業處理及離職面談。
7.其他主管交辦事項。 ",1人,5年以上,大學、碩士,人力資源相關/企業管理相關/一般商業學類,None,None,,,1.須具勞動法規之專業知識。 2.具備高度學習力、細心、態度及親和力佳，重視團隊合作，自主性高。 ,30人以上應徵,121.573218,25.080464
dbxkge8,733l8,(正職)門市行政櫃檯,"月薪26,200~28,200元",26200,28200,行政人員/門市／店員／專櫃人員/櫃檯接待人員,"1.開閉店清潔及維護
2.顧客接待及問題解決
3.產品諮詢、銷售及收銀
4.各式文書資料整理、建立及歸檔
5.場館設備清潔、保養及管理
6.主管交辦之事項

平日上班時間
13:30~22:30
週六上班時間
08:30~18:30
旺季需配合輪值早晚班(薪資會再調整)",不限,不拘,大學以上,,None,None,,文書處理╱排版能力/行政事務處理/電話接聽與人員接待事項/文件或資料輸入建檔處理/客訴案件處理/櫃檯門市接待與需求服務/產品介紹及解說銷售,求職履歷一律需附照片及自傳   郵寄：不接受簡式履歷(書局買的那種)。 e-mail：[email] 親洽：僅受理履歷投遞，無法直接面試，不接受簡式履歷。  自製履歷:個人清楚的基本資料及自傳、學歷、最快可上班日、相關證照、上班時間能否配合公司、工作經驗(需簡述工作內容與離職原因)、簡述為何想來本公司服務。  1.幼保科系相關者或喜愛與兒童相處者佳 2.對游泳有興趣佳，新進員工會有提供教育訓練親身體驗游泳技能 3.有客服相關經驗者佳 4.活潑，開朗，笑臉迎人,11~30人應徵,120.3494936,22.6315104
werizrc,4ncey,銷售業務人員 (系統整合二處),待遇面議,0,0,國內業務人員,"1.	具備一年以上資訊軟體產品相關銷售工作經驗。
2.	熟悉資訊軟體產品之完整銷售流程，具備系統整合產品相關業務經驗尤佳。
3.	擅於溝通協調及表達能力良好，具備業務銷售技巧及簡報能力。
4.	熟練使用Word、Excel、PowerPoint辦公軟體。
5.	主動積極、樂觀進取、具高度學習意願且有團隊合作精神，能適應較強的工作壓力。",1人,不拘,大學、碩士,企業管理相關/工程學科類,英文,聽 /略懂、說 /略懂、讀 /略懂、寫 /略懂,Excel/PowerPoint/Word,業務或通路開發/客戶資料更新維護/產品介紹及解說銷售,多益成績400分以上或具相關能力證明者(托福、雅思、全民英檢等)。  個人資料造假不實本公司將取消錄取資格或予以免職，且管制禁止入廠，如涉及刑責者，並將移送法辦。,0~5人應徵,121.551082,25.05771
d6l8cnc,6z5ah,身心障礙朋友徵才專區_管理部_軟體工程師 - 台北 (一年期約聘),待遇面議,0,0,軟體設計工程師/Internet程式設計師,工作內容:/1. 商業流程系統開發/2. 應用程式開發/3. 系統維護及運用管理,1人,不拘,大學、碩士,資訊工程相關/資訊管理相關/電機電子工程相關,None,None,C#/PHP/Python/MS SQL/MySQL/PostgreSQL/HTML/JavaScript/CSS,系統架構規劃/系統維護操作/系統整合分析/軟體工程系統開發/資料通訊與網路應用/軟體程式設計/資料庫系統管理維護/資料庫程式設計,"技術能力 1. Web後端: C# (ASP.NET)，PHP，Python(Flask, Django)等技術熟悉一種以上。 2. Web 前端: 熟悉HTML/CSS/JavaScript及任一SPA技術(AngularJS/Angular/React.js/Vue.js) 3. SQL資料庫 加分項目 1. PostgreSQL資料庫設計，效能調校，管理。 2. 物件導向程式設計(Object Oriented Programming)。 3. Git版本管理。 4. 擅長資料整理，數據分析。",0~5人應徵,121.5476461,24.9764261
152rixig,71hj4,行政人員(上櫃公司-加捷生醫(4109)),"月薪26,000~30,000元",26000,30000,資料輸入人員/電話客服類人員/行政人員,1.行政服務需熱枕、善於與客人溝通/2.假日活動需配合支援/3.具備電腦軟體使用能力 如:Word.Excel.PowerPoint/4.細心、配合度高、學習力佳、抗壓性強、能獨立作業/5.客戶資料建檔及整理/6.客戶諮詢及產品介紹/7.有櫃檯經驗者尤佳,1人,不拘,大學以上,,中文,聽 /精通、說 /精通、讀 /精通、寫 /精通,Excel/Outlook/PowerPoint/Word,,熱心助人，活潑開朗，認真肯學習,11~30人應徵,121.0266662,24.8207102
1a2x6bl0zc,746qr,系統分析開發與維護人員,"月薪45,000~55,000元",45000,55000,軟體設計工程師/Internet程式設計師/MIS程式設計師,"1.參與各項專案和功能開發，包含系統分析/設計/開發/測試及維護。
2.熟悉.NET C#或Java程式語言撰寫。
3.熟悉雲端、API等服務。
",1人,3年以上,大學,,None,None,ASP.NET/C#/Java/MS SQL,軟體程式設計/網路程式設計/資料庫程式設計,1.國內外大學畢業。 2.具程式開發經驗三年以上。 3.需熟悉.NET(C#)、Java等任一程式語言，並具有SQL資料庫的使用經驗。 4.良好溝通協調能力、可獨立作業或團隊合作。 5.具規劃模組化能力經驗。  ,0~5人應徵,121.4606609,25.0104293
1a2x6bki11,7050n,系統優化人才,"論件計酬10,000~50,000元",10000,50000,其他資訊專業人員/資料庫管理人員/系統維護／操作人員,"Ex:/JVM調優/調整記憶體分配/調整資料庫連線池分配量…等//狀況說明：/公司使用之ERP軟體，執行速度日漸緩慢/ERP軟體非公司內部自行開發，故無軟體SourceCode//系統架構：/使用者電腦(Client)<-連線->主機(Server)AP/DB/主機置於VM上///一、熟悉JAVA-JBOSS應用程式伺服器/二、懂linux主機設定/相關版本資訊如下：/[ root @erp-ap lancer]#java-version/java version ”1.6.0_20”/OpenJDK Runtime Environmet [IcedTea6 1.9.8] [rhel-1.22.1.9.8.el5_6-x86_64)/OpineJDK 64-Bit Server VM (build 19.0-b09, mixed mode)/資料庫：/PostgreSQL 9.1.2 on x86_64-unknown-linux-gnu, compiled by gcc (GCC) 4.1.2 20080704 (Red Hat 4.1.2-46), 64-bit",1~2人,不拘,不拘,,None,None,,,,0~5人應徵,120.6541712,24.1565882
hgo0bc,39aqt,[行政]JAVA程式設計師,"月薪36,000~40,000元",36000,40000,軟體設計工程師/電腦系統分析師,1.醫療.護理.行政等各類需求訪談/2.系統規劃分析設計/3.系統開發與與程式撰寫/4.資料庫建置規劃/5.系統文件規格書撰寫/6.資料庫建置規劃/7.具獨立軟體開發與能研究新技術者尤佳,1~2人,3年以上,大學以上,資訊工程相關/其他相關科系,英文,聽 /中等、說 /中等、讀 /中等、寫 /中等,,,"工作態度:態度積極,參與團隊合作,抗壓性高,擅長溝通協調,具備解決問題的獨立思考能力 工作經驗: 1.程式開發相關專案經驗3年以上 2.熟悉Java程式語言.JavaScript及網頁前端技術 3.熟悉資料庫與SQL語法 人才培育:新光集團專注研究發展與人才培育,提供員工良好的生涯發展環境",0~5人應徵,121.520906,25.096343
18n48ptc,5z1jt,I168 系統工程師,"月薪31,000~53,000元",31000,53000,系統維護／操作人員/資料庫管理人員/其他資訊專業人員,"1. 系統架構規劃及建置/2. 伺服器及儲存系統管理/3. 資料倉儲系統管理及維護/4. 備份還原規劃及維護/5. 雲端方案規劃與導入/【薪資待遇】：月薪31,000元-53,000元，依績效另有豐厚年終獎金與員工紅利。",1人,3年以上,專科、大學,資訊管理相關/資訊工程相關,None,None,,,1. 具備windows/linux/虛擬化主機之維護經驗 2. 具備shell script 撰寫能力 3. 具備備份軟體維護經驗 4. 熟悉資訊安全概念,0~5人應徵,121.5427093,25.0261583
18n48ptc,6drai,E124 雲端產品服務運維工程師,"月薪31,000~53,000元",31000,53000,網路管理工程師/資料庫管理人員/電腦系統分析師,"1.系統維運: Linux、Windows/2.虛擬平台維運管理: VMWARE、Xen/3.儲存設備管理: EMC、NetAPP/4.備份系統管理/5.資料庫管理: Oracle/【薪資待遇】月薪31,000元-53,000元，依績效另有豐厚年終獎金與員工紅利",1人,3年以上,大學以上,電機電子工程相關/資訊工程相關,None,None,,,1.熟悉作業系統維運：Linux、Windows  2.熟悉儲存設備維運：EMC、NetAPP 3.熟悉虛擬平台維運：VMWARE、Xen 4.具備備份服務、網頁服務、郵件服務、監控系統..等建置與維運經驗,0~5人應徵,121.4867114,25.0614534
ahfsoq0,6mxj4,人工智慧應用全端軟體主管 - J1786,待遇面議,0,0,軟體設計工程師/網頁設計師/多媒體開發主管,1.建立與帶領團隊開發人工智慧相關產品/2.跨部門、跨領域合作開發跨平台的智慧醫療專案/3.Web application之規劃、開發、維護與管理/4.具備解決問題的能力，及良好團隊合作與溝通能力/5.工作待遇：將依學經歷進行敘薪、職稱核算,1人,5年以上,大學、碩士,數學及電算機科學學科類/資訊管理相關,英文,聽 /中等、說 /中等、讀 /中等、寫 /中等,,,1.具備5年以上前後端開發經驗 2.熟悉程式碼版本控制、自動化測試與部署工作流程 3.熟悉前後端開發的程式語言，如HTML、JavaScript、Python、AJAX、RWD等 4.具 Relational Database或NoSQL資料庫設計經驗 5.具Restful API 設計及實作經驗 6.具Docker和Kubernetes建置經驗 7.具醫療資訊系統開發經驗尤佳 8.具深度學習相關知識或frameworks尤佳 9.具server或cloud建置與管理經驗尤佳 ,0~5人應徵,121.373196,25.0511193
12q975sw,72233,海外頻道業務拓展高級專員(品牌事業暨公關部/海外頻道組),待遇面議,0,0,市場調查／市場分析/其他專案管理師/國外業務人員,"1. 數位媒體產業 (含OTT)、跨境電子商務趨勢與海外市場調查研究
2. 開發海外潛在客戶並拓展新業務模式，包含公政府專案
3. 擬定並執行客戶計畫，具備對客戶提案能力、商務條件談判與報價
4. 規劃業績銷售策略與行動計畫，達成業績目標並提升獲利
5. 規劃海外觀眾經營、行銷與公關策略，提升品牌影響力
6. 維繫長期客戶關係，合約談判與管理
",1人,5年以上,大學以上,商業及管理學科類/語文及人文學科類/大眾傳播學科類,英文,聽 /精通、說 /精通、讀 /精通、寫 /精通,Excel/PowerPoint/Project/Word,市場調查資料分析與報告撰寫,1.	5年以上工作經驗，至少3年以上業務拓展或大客戶銷售經驗 2.	具備陌生拜訪、開發客戶、銷售提案能力 3.	市場調查資料分析與報告撰寫； 4.	熟悉IP經濟／內容產業／OTT趨勢尤佳 5.	細心負責且善於溝通．熱忱、樂觀積極、邏輯思考 6.	獨立自主、能獨立且在期限內完成交辦任務 7.	主動積極，遇問題能及時回饋討論並提出解決方案,6~10人應徵,121.5701238,25.0788331
oe84aqo,3jhv4,Oracle DBA,待遇面議,0,0,資料庫管理人員,1.依據使用者需求，參與資料庫架構的設計，並針對整體系統架構提供建議，以創建最佳資料庫架構。/2.規劃、執行資料庫資料備援及回覆計畫。/3.管理各項資料庫資源使用，包含使用數量、權限管理、使用空間、系統資源（CPU、Memory、IO）等。/4.監控資料庫效能，並適時針對相關參數及SQL進行調校。/5.提供諮詢並處理使用者使用資料庫的相關問題。,1人,1年以上,專科以上,,None,None,Oracle/PL/SQL,,Oracle DBA,0~5人應徵,121.5427093,25.0261583
1a2x6bl2vx,6tghm,Security Engineer_資訊安全(滲透測試),待遇面議,0,0,網路管理工程師/網路安全分析師/測試人員,(1) 具白帽駭客技能，熟知各項資安服務：/1. 滲透測試/2. 弱點掃描/3. 行動應用APP資安檢測/4. 源碼檢測/5. 系統掃描//(2) 擁有資安防護及漏洞修補經驗/1. 具有網站、防火牆、系統建置、資料庫語法等安裝建置與調校實務經驗/2. 駭客入侵攻擊運作原理與相關技術/3. 各式系統網頁弱點原理（如：OWASP Top 10與Testing Guid、SQL注入或執行漏洞等）//(3) 能獨立作業、撰寫報告/1. 資安事故調查及應變處理/2. 資安設備及系統的報表，歸納出資安的問題與癥結/,1~2人,2年以上,大學以上,資訊管理相關/數學及電算機科學學科類/工程學科類,None,None,,作業系統基本操作/網路資料傳輸/資料通訊與網路應用/安全性測試(Security test)/測試計劃及測試報告書撰寫/安裝與維護網路安全系統/網路系統危機管理/網路規劃管理,(1) 熟悉網際網路TCP/IP通訊協定、作業系統、各種伺服器服務運作原理 (如Web、DB、AD、DNS等)、基本資料庫語法，並具備相關技術經驗者。 (2) 具備網路與資安防護設備建置與維運管理經驗者尤佳。 (3) 曾參與資安競賽、漏洞通報或資安培訓等經驗者佳。 (4) 具備相關資安相關證照者尤佳。 (5) 視專案性質可配合至外縣市出差。 ,0~5人應徵,121.5720055,25.0409201
dc41794,34jqb,統計分析專員,待遇面議,0,0,其他醫療從業人員,"Experience in SDTM dataset, and ADaM dataset for FDA submission /臨床試驗資料統計分析 包含 PK analysis and Clinical analysis (PFS, OS..and so on)/熟悉SAS 程式 (Macro,glm..end so on.)/英文撰寫能力佳者",1~2人,2年以上,大學、碩士,數理統計相關,英文,聽 /中等、說 /中等、讀 /中等、寫 /中等,SAS,,資料處理及分析經驗2年以上,0~5人應徵,121.525756,25.038065
jug4ur4,6tkbw,SY10909_人資管理師,待遇面議,0,0,人力資源人員/教育訓練人員,"1.招募任用報到等相關事宜 。
2.規劃公司的訓練課程，進行訓練與發展之需求分析、規劃、執行與成效評估。
2.負責人資系統/人事資料相關資料建檔 。
3.各項人力資源管理規章制度修訂，並提出改善建議
4.員工關係維護及協助。
5.人員試用期滿作業及新進人員關懷
6.離職作業處理及離職面談。
7.其他主管交辦事項。 ",1人,5年以上,大學、碩士,人力資源相關/企業管理相關/一般商業學類,None,None,,,1.須具勞動法規之專業知識。 2.具備高度學習力、細心、態度及親和力佳，重視團隊合作，自主性高。 ,30人以上應徵,121.573218,25.080464
p398dc,4k1cq,駐點工程師(台中),"月薪30,000~35,000元",30000,35000,系統維護／操作人員/資料庫管理人員,1.熟稔Linux/Unix系統操作及管理/2.具伺服器、存儲設備設定、安裝、維修能力/3.熟稔資料庫系統並執行故障排除之能力/4.熟稔Windows作業系統操作及管理,1人,1年以上,專科、大學、碩士,,英文,聽 /略懂、說 /略懂、讀 /略懂、寫 /略懂,Linux/Windows 7/Windows Server 2012,,1.具備Linux or Unix認證，例如LPIC、RHCE等 2.具備Oracle OCA認證 3.熟悉作業系統/網路管理 4. 1年以上相關工作經驗,0~5人應徵,120.655043,24.1553034
