公司代碼,工作代碼,工作名稱,工資待遇,工資待遇(最低),工資待遇(最高),工作性質,工作敘述,需求人數,經驗要求,學歷要求,科系要求,語文條件,語言能力,擅長工具,工作技能,其他條件,應徵人數,經度,緯度
1a2x6biutg,72bxq,研發課-機器學習工程師,"月薪35,000~55,000元",35000,55000,軟體設計工程師/演算法開發工程師/電腦系統分析師,"1.基礎資料分析(領域資料洞悉、特徵選擇、資料前處理等)
2.機器學習應用軟體產品與專案開發
3.開發及改良機器學習或演算法
4.演算法實驗設計",1人,不拘,大學、碩士,資訊工程相關/電機電子工程相關/其他數學及電算機科學相關,None,None,,,1.一年以上相關領域工作經驗 2.熟悉資料分析方法(基礎統計分析、PCA等) 3.熟悉Python機器學習相關套件(Keras、Tensorflow、sklearn等),0~5人應徵,121.0013555,24.8023901
13x18iow,6ua9x,(TMR- ) 資料分析(機器學習)開發工程師,待遇面議,0,0,演算法開發工程師/軟體設計工程師,1. 基礎資料分析(領域資料洞悉、特徵選擇、資料前處理等)/2. 機器學習應用軟體產品與專案開發/,1人,3年以上,大學、碩士,資訊工程相關/電機電子工程相關/其他數學及電算機科學相關,英文,聽 /中等、說 /中等、讀 /中等、寫 /中等,,,"1. 3年以上資安相關領域工作經驗-  2. 熟悉資料分析方法(基礎統計分析、PCA等) 3. 熟悉Python機器學習相關套件(Keras, Tensorflow, sklearn等) 4. 具網路資訊安全資料分析經驗佳",11~30人應徵,121.4835053,25.0078679
1a2x6bjtu2,714hq,Dev for Edge AI語意機器學習&深度學習(擅長韌體嵌入式C語言),待遇面議,0,0,演算法開發工程師/韌體設計工程師/數位IC設計工程師,"環球睿視(UbeStream Inc.)為台灣首家且唯一取得股票代號之AI科技新創公司(創櫃7587)，為資料科學博士所創辦，公司聚焦AI人工智慧/ICT資通訊/IoT在雲端SaaS與Edge Device之技術研發，提供各領域AIaaS之接地應用，助力客服諮詢/餐飲零售/旅遊觀光/運動休閒/醫療健康等領域以智慧與無接觸科技進行數位轉型。環球睿視為政府智慧創新(智慧客服)提供商，公司位在台北市內湖科技園區洲子街，交通停車便利，捷運近文湖線港墘站；本AI演算法Edge Dev職缺，適合具相關開發經驗或科系背景者應徵，具備下列任一相關開發經驗者(相關系所博碩士生亦可)，歡迎檢附相關學歷(有論文者加分)與相關項目開發經驗證明應徵，加入環球睿視AI邊緣運算(Edge Algorithm & Computing)開發團隊：

主要任務：發展AI雲智慧核心語意及語音引擎演算法，並轉化到Edge優化執行效能及效率
1.語意及文本分析演算法：具語意文本分析演算法設計與開發能力，需學習過Text Mining/Information Retrieval等相關課程，受過相關語義分析理論訓練，具有Data Science/Data Mining/Information Retrieval/Big Dta相關科系研究所或Lab背景，撰寫發表過相關演算法期刊論文者尤佳。
2.Deep Learning/Machine Learning：熟悉ANN類神經相關語意(語義)或文本分析演算法，熟捻熟捻CNN/RNN/RCNN/LSTM等理論與運用，具備發展NLP/NLU之能力，發表過相關自然語意演算法期刊論文。
3.語音辨識：STT/TTS，熟悉華語/英語及其他外語語音辨識技術，需可處理辨識多語種夾雜或多人發言語句。
4.語意及語音Edge韌體及IC設計：具有Edge或Device韌體程式及IC設計整合經驗背景，具備研發Edge語意及語音演算法韌體程式IC能力。
5.有Arduino/Raspberry Pi開發經驗，熟悉DSP/MCU。
6.熟悉C語言韌體開發。
7.AI機器學習/深度學習之IC晶片設計經驗。
8.Alexa/小米/i寶貝智慧音箱相關開發或應用經驗。
9.IoT物聯網與AIoT智慧物聯網開發建置經驗。

相關：
*語意/語義需處理解析英文、簡中、繁中及其他主要語文。
*語音辨識需辨識英語、華語及其他主要語言(STT)及文字轉語音(TSS)。
*需熟Tensorflow/Keras/PyTorch等架構。
*有AI Chatbot或AI Agent開發經驗，具備與常用IM或App整合能力或經驗。
*有Device如手機/平板/智慧看板/Kiosk或Edge之AIoT開發整合能力或經驗。
*熟Linux/Android/Mac/iOS等Device/Edge作業系統應用程式開發及韌體開發

具有以上相關開發經驗或專長，對AI語意對話機器人/語意文本分析/語意辨識演算法在Cloud/Edge/Device等AICT或AIoT技術之轉化調適及效能優化有興趣，歡迎投遞履歷面談，與環球睿視共創數據智慧從演算法研發、系統產品發展、產業服務應用，促進台灣與全球產業數位轉型；本公司為台灣第一家AI新創登板創櫃公司，團隊夥伴將享有股票認股配股或股票選擇權機會。",1~2人,1年以上,專科以上,數學及電算機科學學科類/電機電子工程相關/光電工程相關,英文,聽 /中等、說 /略懂、讀 /中等、寫 /略懂,Linux/Android/iOS/MCU/Github/Git/C/C#/Python/Visual C#/Visual Studio/Visual Studio .net/Objective-C/SWIFT/R/Go/ADO/Informatica/MS SQL/MySQL/OLAP/PostgreSQL/Microsoft SharePoint/Vmware/hadoop/AWS/XHTML/XML/XML Web services/Sass/Node.js/D3.js/Django/Socket/ssh/Tableau/Google Analytics/Google Tag Manager/Google Display Network/Google Trend/Alexa/Google Data Studio/Firebase/Power BI​/Data Architect/Data Marts,資料備份與復原/系統架構規劃/系統整合分析/軟體工程系統開發/資料通訊與網路應用/功能測試(function test)/問題追蹤處理(Bug tracking)/軟體整合測試/測試環境建置規劃/韌體整合測試/壓力測試(stress test)/測試計劃及測試報告書撰寫/軟體程式設計/韌體程式設計/網路程式設計/Machine Learning/資料庫系統管理維護/資料庫程式設計/系統架構規劃與維護/網路系統配置,,6~10人應徵,121.5752042,25.0781161
1a2x6bk127,74hr0,AI算法工程師-機器學習類,待遇面議,0,0,軟體設計工程師/演算法開發工程師,"1. 能實作數據分析，將感測器收集數據進行預測、分群及分類等分析。
2. 能夠獨立進行ETL等相關作業含：資料清洗、建檔
3. 能夠實作各回歸及分類機器學習模型：ex：SVM、LightGBM、XGBoost
4. 能夠實作統計方法：ex：Factor Analysis，ANOVA



",1~2人,2年以上,碩士以上,資訊工程相關/電機電子工程相關,英文,聽 /中等、說 /中等、讀 /精通、寫 /精通,Python/Matlab/SAS/SPSS/R,軟體程式設計/Machine Learning,基本需求： 1. 學歷要求：相關系所碩士以上，博士級加分 2. 熟悉R、Python、MATLAB 3. 熟悉SPSS、SAS 4. 熟悉BI相關處理流程 ,0~5人應徵,121.5385499,25.0620174
5wthkkw,71shj,【Golf學生實習】Python/R機器學習實習生_汐止,時薪158~165元,158,165,軟體設計工程師,"1.應用機器學習數據分析(製造業/醫療領域AI專案)
2.熟悉ML Service+ Jupyter notebook(Python)、ML Studio(R語言)資料分析工具，應用於分類、回歸演算法等機器學習演算法
",3~5人,不拘,高中、專科、大學,,None,None,,,本企業為GOLF聯盟企業，欲申請此實習職缺，請先至「GOLF學用接軌聯盟」申請學習帳號 https://docs.google.com/forms/d/e/1FAIpQLSfvdJZE8Fmt-pZq3k5gREEiB5HsW4WreeCsG08ILTprDSXKsw/viewform (本期帳號申請與學習期間為 9/16~12/31) 並先登入完成GOLF緯創頁面指定的實習先修學程，學習完成後，持完課畫面進行應徵。  應徵時，請將學習完課畫面附於104履歷表，即可優先取得面試機會。詳情請參閱下方連結：https://reurl.cc/MvYdjK,6~10人應徵,121.6473738,25.0605492
1a2x6bjjlo,4w22r,"軟體研發工程師 (人工智慧, 機器學習, 語意分析)","月薪35,000~45,000元",35000,45000,軟體設計工程師/Internet程式設計師/演算法開發工程師,"本公司是國內專注在非結構資料處理的領導廠商，在社群監測、語意分析、及企業搜尋應用上均有最高的市占率。因此，將邀請熟悉人工智慧/機器學習/語意分析的人才加入。工作內容如下：//1 在RD部門負責核心程式開發，包括架構及設計/2 開發領域為機器學習及語意分析 (machine learning, language processing, semantic analysis)/3 對人工智慧, 計算語言學, 認知科學有興趣者尤佳/4 需實際開發程式及進行各種實驗",2~3人,不拘,大學以上,數學及電算機科學學科類/資訊管理相關,英文,聽 /略懂、說 /略懂、讀 /中等、寫 /略懂,,,1. 具電腦資訊相關學經歷或背景 2. 熟C/C++、或Java等程式語言 3. 邏輯好、理解力高、喜歡寫程式和做實驗，可閱讀paper。 4. 請附專題作品或論文成果。,11~30人應徵,121.5513101,25.0330562
7lka688,4npe1,大數據/機器學習數據工程師-(Data/ML Engineer)-台北,待遇面議,0,0,軟體設計工程師,"1. 透過資料分析及機器學習以提供決策建議.
2. 負責資料蒐集及處理各項數據、資料建模、ETL流程設計及演算法開發，並經梳理後產出使用.",1人,不拘,大學、碩士,資訊工程相關/資訊管理相關/數學及電算機科學學科類,英文,聽 /略懂、說 /略懂、讀 /略懂、寫 /略懂,Linux/Windows Server 2008/Java/Spring/MS SQL/Oracle/HTML/JavaScript/XML/Word,系統整合分析/軟體程式設計,"1. 具備程式語言及開發的背景，如資訊工程、電機、數學、應數、物理等理工科系 2. 具備資料倉儲概念，並具備基本Machine Learning 相關知識 3. 具備SQL及Shell之技術，或熟悉R/Python/JAVA等語言 4. 具操作過大型資料集(1TB以上)、Hadoop 資料倉儲或Spark 平行化處理之經驗者尤佳 5. 熟悉一種以上資料庫系統 (Oracle , PostgreSQL , MySQL , MSSQL.. 其他 ) 6. 良好之團隊協作、溝通協調能力",6~10人應徵,121.5198716,25.0421407
7ere2lk,688au,KH0003-軟體開發工程師(機器學習/影像辨識)-湖口區光復廠,待遇面議,0,0,軟體設計工程師/其他資訊專業人員/演算法開發工程師,1.機器學習、深度學習、影像辨識軟體開發/2.表面Defect檢測開發/效率提升專案/3.CIM/MES系統及AI系統整合//◎依學經歷、科系、經驗相關性、特殊需求證照及專長等條件核敘個人薪資。/,5人,2年以上,大學以上,資訊工程相關/電機電子工程相關/應用數學相關,英文,聽 /中等、說 /中等、讀 /中等、寫 /中等,C++/Python,,"相應技能： 1. TensorFlow/Keras/CaffeKeras  2. Python/C++   3. Deep/Machine  Learning Vision  , 熟悉 OpenCV  4. 熟悉Resnet、VGG CNN模型架構 ◎無工作經驗者，請附相關作品！~歡迎新鮮人應徵~",6~10人應徵,121.0283663,24.8709487
1plj8dt,73bhf,徵 數據處-統計中心-專任職員1名 (機器學習),"月薪38,000~40,000元",38000,40000,資料庫管理人員/統計學研究員,"工作內容:
1. 執行大數據分析專案或計畫(含健保資料庫分析、校務研究分析)。
2. 擔任統計分析教育訓練講師、撰寫中心電子專刊、資料庫管理、資料視覺化呈現、協助合作者完善發表論文。
3.主管其他交辦事項。


條件：
1.具統計、應數、資工、資訊、大數據等相關科系所的碩士學位。
2. 熟悉大數據分析軟體，具資料清理及資料分析能力。
3. 能選擇及適度應用機器學習或深度學習演算法之套件於實際問題解決，熟悉人工智慧相關理論及技術。
4. 非結構化資料分析之相關技能，包含影像判別、非自然語言處理、深度學習、機器學習等技術。
5. 對於資料科學、資訊領域有興趣及熱忱，具有學習新軟體的能力及求知慾。
6. 具耐心、細心、善於溝通、解決問題能力、具有責任感、主動積極能快速進入狀況者。
7. 具有網頁撰寫或伺服器管理經驗者優先錄取。

※備註：需填寫前任職單位主管推薦人資訊(主管姓名及主管辦公室聯絡電話及分機)


原住民或身心障礙者優先考量
●意者請逕上104人力銀行登錄或email履歷/自傳至 [email]  及 
[email]  及 [email] ，並請於主旨欄註明應徵項目(同一職缺請勿重複投遞履歷)
",1人,不拘,碩士,統計學相關/應用數學相關/資訊工程相關,英文,聽 /中等、說 /中等、讀 /中等、寫 /中等,,,應徵者於本校聘僱前，不得有性侵害之犯罪紀錄，或曾經主管機關或學校性別平等教育委員會調查有性侵害、性騷擾或性霸凌行為屬實，並經該管主管機關核准解聘或不續聘之紀錄。   應徵者應依據本校要求揭露是否有性侵害之犯罪紀錄或曾為校園性侵害、性騷擾或性霸凌事件之加害人，並同意本校得進行相關之查證。如經查閱屬實，本校得立即終止聘僱。,0~5人應徵,121.5619186,25.0256312
1a2x6bk5cu,72oxz,軟體工程師 - 機器學習維運  Software Engineer -SRE/DevOps/DataOps/MLOps,待遇面議,0,0,軟體設計工程師,"【工作內容】
- 提升機器學習專案的研發效率，維護與改善模型部署的 CI/CD 工具與流程。
- 優化機器學習專案的技術架構，滿足業務增長、維運成本降低與性能提升上的需求。
- 負責內外部機器學習專案內外部系統部署、優化、監控、日誌等系統和流程的建設。
- 定位並排除開發與生產環境中的偶發問題。

【需求條件】
- 公有雲的實務使用經驗，例如 GCP、AWS、 Azure
- 2年以上使用 Docker Swarm 或 Kubernetes 創建容器化應用程式的實務經驗。
- 2年以上在生產環境中管理複雜、大量應用程式的實務經驗。
- 1年以上使用自動化工具如 Bash 腳本、Airflow 或 Kubeflow 相關的實務經驗。
- 具備 DevOps 工具（CI/CD, 監控）的實務經驗與 CI/CD 流程設計的實踐經驗。
- 至少使用一種現代語言（例如 node.js、golang 或 python）的實務開發經驗。
- 具備版本控管(例如 git)的實務經驗。
- 擅長利用標準軟體工程方法，例如單元測試、持續集成、代碼審查、設計與部署的文件撰寫。
- 出色的溝通能力和團隊合作能力。

【加分條件】
- 具備 Google Cloud Platform 實務開發經驗
- 具備機器學習建模的實務經驗
- 具備基礎架構即代碼（IaC）工具（例如 Terraform）的實務經驗
- 對微服務、虛擬化或容器底層技術有深入研究。",2~3人,2年以上,專科、大學、碩士,,英文,聽 /中等、說 /中等、讀 /中等、寫 /中等,,,,0~5人應徵,121.5612058,25.0344396
wi4quiw,747kz,機器學習數據應用開發工程師(110年研發替代役),待遇面議,0,0,軟體設計工程師/自動控制工程師/軟韌體測試工程師,"1. 智慧設備邊緣運算控制與數據整合、分析應用開發。
2. 智慧工廠整廠設備自動化機聯與生產物流履歷追蹤系統開發。
3. 設備故障診斷系統PHM偵測診斷模組開發。
4. 先進製程控制(APC)整合系統平台開發。
",1人,不拘,大學以上,工業工程相關/資訊工程相關,英文,聽 /中等、說 /中等、讀 /中等、寫 /中等,C#/MS SQL/MySQL,,1. 熟悉程式開發工具C#、Python及資料庫(MSSQL、SQLite、MySQL)應用經驗。 2. 具AI、Machine Learning與數據分析整合應用開發經驗尤佳。 3. 具半導體SECS/GEM自動化設備軟體協議標準導入開發佳。,0~5人應徵,121.2613482,24.9606144
fn5mtmo,6x7rr,AI電腦視覺與機器學習工程師_ 台達研究院(台北),待遇面議,0,0,演算法開發工程師/軟體設計工程師,「台達研究院」成立於2013年，除致力於大數據分析及物聯網應用與解決方案的開發與整合，加速企業轉型成功，也積極與產官學研生態體系協作，以開放創新模式，創造多贏生態圈。// 本職缺主要工作內容包含但不限於:/1. 負責設計與開發影像相關之電腦視覺與機器學習技術/2. 協同開發、佈建和測試解決方案於應用場域/3. 依專案需求研讀機器學習技術於醫療相關應用議題/,1人,不拘,碩士以上,數學及電算機科學學科類/工程學科類,英文,聽 /中等、說 /中等、讀 /中等、寫 /中等,,,"1.	熟悉電腦視覺(Computer vision)或圖形識別(Pattern Recognition)，有醫學影像分析相關經驗者尤佳 2.	熟悉任一深度學習架構 (Caffe, Tensorflow等) 3.	熟悉任一語言(Python、Java、C#、C/C++等)，熟Python尤佳 4.	熟悉Linux維運、開發和分析類型産品佈署者佳 5.	具備良好溝通能力，主動積極學習 ",30人以上應徵,121.5778116,25.0741922
5t7gcns,5ov5m,機器學習演算法工程師/資料科學工程師/Machine Learning Engineer/Data Scientist,待遇面議,0,0,演算法開發工程師/統計學研究員/數學研究員,"1.Works with large volume of data on the Big Data platform, perform data analysis and mining to generate novel solutions for NAND Flash based storage application.
2.Development of deep learning algorithm for NAND Flash controller.
3.Development of DSP for system reliability improvement.
4.Design the error handling algorithm for NAND Flash based storage system.
5.Create new visualization software that leverage machine learning and predictive analytic to bring new insights and solution to the business.",1人,不拘,碩士以上,電機電子工程相關/資訊工程相關/數理統計相關,英文,聽 /中等、說 /中等、讀 /中等、寫 /中等,C/C++/Python,,"1.Strong basics in Linear Algebra, Probability & Statistics 2.Familiar with machine learning algorithm 3.Excellent communication and interpersonal skills 4.持有經濟部能力鑑定(iPAS)證書者優先面試! BDA",11~30人應徵,120.9126909,24.7190426
19huomw,6tm3r,工研院材化所_機器學習材料應用技術研究員(0M200),待遇面議,0,0,材料研發人員/演算法開發工程師/化學工程研發人員,"1.材料領域之機器學習演算法與相關方法開發
2.機器學習模型訓練，並應用於材料設計、配方優化與製程系統控制
3.多資料來源之材料資料庫整合與管理
4.圖形化UI介面開發、互動式網頁開發(Django)",1人,不拘,碩士以上,化學相關/化學工程相關/材料工程相關,英文,聽 /中等、說 /中等、讀 /中等、寫 /中等,,,1.碩士(含)以上，化學/化工/材料/物理等相關系所畢 2.具備資料建模分析經驗，熟悉Python程式語言 3.熟悉Scikit-learn或Tensorflow 4.具備SQL資料庫語法與網頁語言(Django、Javascript)經驗為佳 5.具備材料模擬(DFT、MD、有限元素分析...)經驗為佳 6.請檢附相當於TOEIC 650分之英語測驗成績證明，如無法提供，將安排參加本院英文檢測 7.具海外學經歷背景優先進用,6~10人應徵,121.0479329,24.7740919
12noppgo,6zxbd,機器學習工程師 (約聘),"月薪26,000~50,000元",26000,50000,助理工程師/通訊軟體工程師/軟體設計工程師,"1. AI 相關專案的需求分析, 資料收集, 資料預處理, 資料探索與分析, 建立與評估機器學習模型. /2. 建立 Big Data Pipeline 架構 for AI modeling and implementation.",1~3人,不拘,大學、碩士,,None,None,C/C++,,"1. 大學以上, 無工作經驗可. * 熟悉 Deep Learning Framework (Pytorch or Tensorflow) 與 Machine Learning 相關技術.  2. 熟悉 CNN, RNN, GNN, GAN, RL, NLP...等相關技術.  3. 需能理解英文 AI paper (e.g. Deep Residual Network).  4. 熟悉 End-to-End Machine Learning 開發流程, 可獨立開發 Deep Learning / Machine Learning 專案. 5. 此職缺之薪資起始水準為NT$26000~50000，但仍會視人選之學經歷背景調整核定。",0~5人應徵,121.0239558,24.7723331
1a2x6bl5f2,6wnkw,機器學習總監，月薪 10-20 万 rmb,待遇面議,0,0,電子工程師,職務要求：/1、通過多種資料採擷演算法對公司業務多來源資料進行挖掘，用於精准行銷與用戶增長；/2、對使用者日誌資料進行挖掘，對使用者建模，精准刻劃用戶行為，進行用戶理解；/3、對風控系統和推薦系統進行設計和開發；//任職資格：/1、大學以上電腦、數學、統計相關科系畢業，相關工作經驗3年以上；/2、熟悉Linux環境，精通Java、C++、Python程式設計中的至少一種；/3、熟悉常用的資料採擷技術，如決策樹、聚類、邏輯回歸、神經網路等，及常用深度學習框架；/4、熟悉Hadoop、Spark、Hive等大資料處理工具，有海量資料採擷專案經驗者優先；/5、良好的溝通能力和合作精神，邏輯思維能力優秀，熱愛演算法，熱愛思考；/6、在神經網路、使用者畫像、時序挖掘、自然語言處理等方向有深入研究者優先。//應徵本職缺，請聯繫line：wonder20202020//,1人,3年以上,大學以上,數學及電算機科學學科類/統計學相關/資訊管理相關,None,None,,,,0~5人應徵,120.9826825,14.5349838
7ere2lk,6tix4,【超夯主打-Ⅱ‧軟體新星】-IT自動化人才(CIM/機器學習+影像辨識/Web設計),待遇面議,0,0,軟體設計工程師/演算法開發工程師,自動化人才(CIM/機器學習/深度學習/影像辨識/系統整合)-邀請您的加入-///【職缺一】-CIM專業人才(機台自動化)/◎ EAP SECS/GEM 機台自動化程式開發/◎ CIM系統的維護、支援、改善 /◎ 先進製程需求解決方案評估及提供 ///【職缺二】-軟體開發工程師(機器學習/影像處理)/◎ 機器學習、深度學習、影像辨識軟體開發/◎ 表面Defect檢測效率提升專案///【職缺三】-Web程式設計工程師/◎ 生產管理系統(含報表)開發與維護/◎ CIM Report建置規劃與執行(Web前後端規劃建置)/◎ 生產自動化系統規劃與執行//◎依學經歷、科系、經驗相關性、特殊需求證照及專長等條件核敘個人薪資。/◎詳細說明請參各職缺刊登內容/,8人,不拘,大學以上,資訊工程相關/電機電子工程相關/機械工程相關,英文,聽 /中等、說 /中等、讀 /中等、寫 /中等,,軟體工程系統開發/協助產線自動化系統推展,【職缺一】-CIM專業人才(機台自動化) CIM系統的開發或曾經從事C#軟體開發者尤佳  【職缺二】-軟體開發工程師(機器學習/影像處理) 具備機器學習、影樣辨識等經驗者尤佳 技能類別：ML、Python (TensorFlow/ Keras)、C#、Open CV  【職缺三】-Web程式設計工程師 ASP.NET MVC/WEB Form/WEB API開發經驗(C#) Html/CSS/JavaScript 等前端網頁開發經驗 (熟悉jQuery/Bootstrap尤佳) 資料庫規劃及使用經驗 (熟悉Oracle/PostgreSQL尤佳)  ,6~10人應徵,121.0283361,24.870958
b8d4h6g,6shtp,資料工程師 (機器學習)(具圖像辨識經驗佳),"月薪40,000元以上",40000,9999999,演算法開發工程師/軟體設計工程師/其他資訊專業人員,"我們是 CLICKFORCE 歡迎您加入我們/我們正在招募對開發充滿熱情的工程師團隊!!//主要工作內容與條件： /1.	撰寫及維護網路爬蟲程式，以擷取網路文章文字資料/2.	資料清洗，整理/3.	使用網路爬蟲擷取的資料建構機器學習模型，以分析使用者資料/4.	使用網路使用者瀏覽資料建置預測模型，預測網路使用者點擊廣告意圖/5.	協助編寫使用者分群程式/6.     透過監督式學習或深度學習進行圖像辨識資料//所需專長/1.	熟悉Python程式語言，包含pandas, BeautifulSoup, numpy, sklearn, Gensim等模組/2.	熟悉Linux, SQL//加分專長/1.     有使用GCP (BigQuery, Cloud Storage, Compute Engine), AWS (Athena, S3)等服務/2.      統計學專長/3.       圖像辨識專案經驗佳",1~5人,不拘,不拘,,None,None,,,,6~10人應徵,121.547124,25.057434
1a2x6biv2q,73h2n,[苗栗] 兒童程式教育（Ozobot機器人）學習教練/助教,時薪200~450元,200,450,其他才藝類老師/助教/講師,"Hi, 我們是一群年輕最具規模的科技教育團隊，致力於提高孩子用科技解決問題的能力。
我們正在招募兒童程式「學習教練」及「助教」，這是份可以兼顧大學/研究所課業、薪資不錯、環境單純、同事也很好相處的工作，可以讓你在這裡充實與培養自己的第二專長，更適合熱愛小朋友的夥伴，歡迎您快快加入我們的教學團隊。

【工作內容】
主要負責以下職務：
*教材由公司準備，課程內容為積木程式、基礎程式觀念、邏輯訓練相關規劃。
*管理班級秩序，掌握學生學習狀況

【能力需求】
　* 細心、耐心、口條流暢、不怯場。
　* 邏輯、思路清楚。
　* 有程式相關背景加分！
　* 每週六上班，長期配合，可配合一年～一年半以上更佳。
　* 社團營隊或其他實習打工經驗加分！
　* 有國小1年級～3年級教學經驗者或其他相關實習打工經驗加分！

",不限,不拘,大學以上,,None,None,,,有教育相關背景或經驗加分,0~5人應徵,120.8961416,24.6939124
d6od9go,61adp,(台北) 產品維修技術人員 .機器維修(肯學習無經驗可，工作穩定，不需輪班),"月薪30,000~40,000元",30000,40000,產品售後技術服務/產品維修人員/空調冷凍技術人員,※ 須會駕駛手排汽車(公務車)。 /※ 不排斥爬梯作業。 /※ 具實機安裝或維修經驗者佳。/※ 懂三用電表者佳。/※ 需吃苦耐勞、高抗壓性。(非誠勿試)//1. 到府安裝、維修及相關售後服務。/2. 提供維修的內容與報價。/3. 基本客訴應對。/必要時可配合加班者佳。//【完整的產品教育訓練及專業指導，快速提升個人工作技能、增加職場競爭力。】/【每年度皆舉辦海外員工旅遊。】,1人,不拘,高中以下、高中、專科、大學,,None,None,,,,0~5人應徵,121.5316477,25.0554999
1a2x6bkq4p,6nxh0,機器學習工程師,"月薪30,000~200,000元",30000,200000,演算法開發工程師/軟體設計工程師/軟體專案主管,首先，讓我們知道你是愛玩遊戲的！/這樣這個職位才能讓你工作樂在其中～//清楚的數理頭腦是你要具備的前提，/研究過各機器學習模型系統/善於在大數據中挖掘出關鍵麵包屑/善用工具多角化的不斷嘗試、分析找出關聯可能//具備程式語言編寫能力/英語能力需中上，才不會讓你從Google翻譯亂猜第一手的技術教育交流文件到底在寫什麼//如果對於上列內容，你會樂此不疲的/請馬上按下面試，跟我們聯絡！,2~3人,不拘,大學以上,數學及電算機科學學科類,英文,聽 /精通、說 /中等、讀 /精通、寫 /精通,,軟體工程系統開發/軟體程式設計/資料庫系統管理維護/資料庫程式設計,,6~10人應徵,121.5638621,25.0541591
1a2x6bldxr,73gji,機器學習工程師 ,待遇面議,0,0,軟體設計工程師/韌體設計工程師/電腦系統分析師,"<< Job Description >>

1. 負責模型訓練、框架與參數調整
2. Perform feature engineering, building and optimizing classifiers using machine learning techniques.
3. 運用Natural Language Processing (NLP, 自然語言處理) / Text Mining，協助公司開發相關應用與整合
4. Evaluate and identify the use of new or existing software products and technologies.
5. Perform other duties as necessary.


<< Qualifications & Education Requirements >>

1. 資訊工程 / 電機工程 / 資訊管理 / 統計 / 數學 / 應用數學 / 工業工程等資訊科學相關領域學士以上學位
2. Possessing at least 3 year work experience of ML, DL, NLP
3. Experience in NLP production for deep-learning or statistical method (CNN, RNN, LSTM, deep autoencoder, and word embedding, Word2Vec, BOW)
4. Experience in reinforcement learning, time series, and generative models.
5. Knowledge of SOTA for the NLP model (Bert, XLnet)
6. 至少熟悉一種主流 DL 框架 / ML 演算法，包含但不限於 TensorFlow, PyTorch, YOLOv3, Caffe, MXNet, CNTK, Keras, MLlib
7. 熟悉Python，對資料結構和演算法設計有深刻理解
8. 具AWS經驗者佳
9. Experience using SQL, NoSQL
10. 熟悉 NLP、機器學習最新技術，有完整的、系統的認識


<< Preferred Skills >>

1. 熟悉數位訊號處理者優先
2. 對語音識別相關技術有經驗者優先
3. 擅長撰寫乾淨且有效率的程式碼
4. 自學能力強
5. 具備良好的閱讀國際期刊之能力
",1人,不拘,大學、碩士,資訊工程相關/應用數學相關,None,None,,,,0~5人應徵,120.314647,22.631265
18n5g7eg,6z3x4,AOI 機器學習/深度學習演算法工程師,待遇面議,0,0,數位IC設計工程師/演算法開發工程師,"1. AI於AOI相關開發應用
2. 專案開發：配合公司產品, 導入相關技術 (包括但不限： 影像辨識, 影像修補, 超解析度, 瑕疵檢測,    
異常偵測)
3. 技術開發：包括但不限: 資料分析, 網路壓縮, 資料擴增, 增強學習",1人,不拘,碩士,電機電子工程相關/資訊工程相關,None,None,C++/Matlab/Python,,"1. 碩士以上電機、資訊工程、科學或統計數理相關學歷背景 2. 具類神經網路/機器學習/深度學習相關知識尤佳 3. AOI演算法相關開發經驗尤佳 4 具資料分析/清理/視覺化相關經驗尤佳 5. 具獨立思考, 善溝通, 善表達尤佳 6. 熟悉 Keras, Tensorflow 尤佳 7. 熟悉CUDA實作演算法尤佳 8. 具創新能力與勇於接受挑戰尤佳  擅長工具： C++, Python, Matlab/C, Keras, Tensorflow",11~30人應徵,121.4221986,24.9613681
233rv1s,6qvy4,機器學習工程師(天津),待遇面議,0,0,資料庫管理人員/軟體專案主管/軟體設計工程師,"1.工業大數據機器學習工程師
2.機器學習應用於電腦視覺及AOI領域
3.分析問題，梳理數據、設計特徵方案和建模
4.開發及佈署機器學習、深度學習預測模型",1人,3年以上,碩士,,英文,聽 /中等、說 /中等、讀 /中等、寫 /中等,,,"1. 熟悉一個以上的深度學習框架和套件 (TensorFlow, OpenCV, YOLO) 2. 熟悉機器學習三種以上演算法 3. 熟悉 Python",0~5人應徵,117.3616476,39.3433574
