公司代碼,工作代碼,工作名稱,工資待遇,工資待遇(最低),工資待遇(最高),工作性質,工作敘述,需求人數,經驗要求,學歷要求,科系要求,語文條件,語言能力,擅長工具,工作技能,其他條件,應徵人數,經度,緯度
1a2x6bkgos,661gn,採購專員/採購助理 【需精通EXCEL 函數及資料分析】,"月薪32,000~40,000元",32000,40000,採購人員,1.精通EXCEL函數，例：「計算函數」、「索引函數」和「財務函數」及樞紐分析等。/2.資訊產品（手機、電腦、平板）維修零件採購、廠商對帳及庫存管理/3.二手資訊、3C配件 商品採購、上架及庫存管理/4.開發國內外3C商品代理、採購成本分析與控管/5.供應商開發與管理/6.擅長Excel進行統計、分析之作業，這是工作最佳使用工具。/7.具細心、重視正確性及時間管理。/8.主管交辦事項//若熟悉進出口相關作業及同時具船務經驗者，是加分事項。///,1~2人,3年以上,大學、碩士,,英文,聽 /中等、說 /中等、讀 /中等、寫 /中等,Excel/PowerPoint/Word/中文打字50~75,供應商尋找及評選執行/採購談判與議價技巧/專案時間╱進度控管/專案採購管理/供應商評鑑與開發/商品採購作業/採購對帳作業/貨物品質驗收,"1.喜愛3C商品及市場研究的熱情。  2.熟悉使用EXCEL功能（函數、樞紐分析等工具)。 3. 具專案管理、數據分析管理能力,熟悉進出口作業者尤佳。  4.3C維修零件、配件商品開發、採購、行銷等經驗2年以上。",0~5人應徵,121.57042,25.049921
1a2x6bktpo,73fbq,[TCRL02] 資深資料庫開發工程師 (TSQL/MSSQL),"月薪65,000元以上",65000,9999999,軟體設計工程師/資料庫管理人員/Internet程式設計師," 1. 熟稔T-SQL、Store Procedure 撰寫
 2. 具資料庫效能調整知識
 3. 關聯資料庫RDBMS規劃、建置、維護
 4. 撰寫資料庫設計文件
",1人,3年以上,專科以上,,None,None,,系統維護操作/資料庫系統管理維護/資料庫程式設計/資料庫軟體應用,◆ 具線上娛樂遊戲產業知識佳,0~5人應徵,120.6424333,24.1769764
fn5mtmo,6qblf,資深人工智慧資料科學家_台達研究院(台北),待遇面議,0,0,演算法開發工程師/軟體設計工程師,「台達研究院」成立於2013年，除致力於大數據分析及物聯網應用與解決方案的開發與整合，加速企業轉型成功，也積極與產官學研生態體系協作，以開放創新模式，創造多贏生態圈。//本職缺主要工作內容:/1.	面對內外部客戶討論和釐清問題，應用機器學習、深度學習、統計與作業研究等技術，分析實際資料，提供合適的解決方案/2.	開發人工智慧應用和解決方案，並提供全生命週期服務/3.	參與智慧製造、智慧學習、智慧生活等資料分析和最佳化專案，並設計分析流程(含資料採集、邊緣運算分流、演算法選用等)。/4.	推動AI應用導入、培訓等工作//你/妳將會應用AI技術於下列四類問題/1.	品質診斷 (Quality Diagnosis)/	產品異常偵測/檢測/	根因分析/	製程/機台參數優化/2.	預測性維護 (Predictive Maintenance)/	傳感器訊號融合分析/	實時監控/	設備健康狀態/	剩餘壽命預測/3.	作業研究 (Operations Research)/	運輸派送問題優化/	生產排程優化/4.	自然語言處理 (Natural Language Processing)/	文本分類、摘要、生成/	建構以閱讀理解為基礎的問答系統/	建構知識圖譜為基礎的搜尋系統/,3人,2年以上,碩士以上,數學及電算機科學學科類/工程學科類,英文,聽 /中等、說 /中等、讀 /中等、寫 /中等,,,"1.	電機/資工/資管/機械/數學/統計/工工，具機器學習、深度學習或資料分析背景等相關系所 2.	熟悉以下至少一種資料分析語言：Python, Java, R, Matlab, Scala, C/C++ 3.	熟悉至少一種機器學習或資料分析工具或套件：Scikit-learn, PyTorch, Tensorflow, Keras,  OpenCV, NLTK, Stanford-coreNLP等 4.	二年以上資料分析相關實務經驗 5.	善於溝通協調與團隊合作精神並能獨立解決問題 6.	具備以下任一經歷尤佳：專案管理經驗、製造業實務經驗、軟體開發經驗、資料採集(傳感器/控制器)經驗 ",11~30人應徵,121.5778116,25.0741922
e7y1qlc,6szel,[無經驗可]工程資料設計工程師/助理工程師(小夜班),"月薪38,000元以上",38000,9999999,CAD／CAM工程師/機械設計／繪圖人員,"PCB製前設計
1.模擬試算阻抗結構及線寬
2.工單設計
3.報價資料整理
4.DFM report 撰寫
5.Genesis Gerber分析
6.主管交辦事項",1~2人,不拘,專科、大學、碩士,,英文,聽 /略懂、說 /略懂、讀 /略懂、寫 /略懂,AutoCAD,,**職缺待遇以無經驗起薪初估，會視學經歷調整** 1.有PCB經驗者佳 2.能配合假日值班佳 3.具備數字邏輯及理解能力佳 ,11~30人應徵,121.2362315,24.9849495
1a2x6bko3j,6enix,MS SQL（SQL Server)資料庫管理師,待遇面議,0,0,資料庫管理人員,"本公司有一專責負責提供多種資料庫顧問諮詢技術部門，其以專精於資料庫相關技術範圍為主，並有自己獨家代理資料庫相關應用軟體，進而期望及尋找喜歡挑戰學習新技能且立志成為IT服務業專業顧問的你。/如果您對MS SQL SERVER資料庫有高度的熱情與自信，想進一步提昇資料庫技能者。本公司現正高薪召募DB專業顧問，我們提供自由的環境，有志轉型成為DB顧問者，歡迎您來應徵，以下是我們的工作內容：/《職務說明》/1. 提供資料庫技術支援及諮詢/2. 資料庫相關架構規劃與建置/3. 資料庫系統故障排除,問題分析及解決/4. 資料庫系統管理監控,效能調校/5. 提供專業技術報告及建議書/6. 協助業務進行產品銷售/7. 協助客戶進行產品POC//《職務需求》/1. 熟悉SQL SERVER 並具實際DBA經驗者/2. 熟悉T-SQL語法與procedure,trigger,function等編寫/3. 對高可用性規劃與建置有經驗者佳/4. 對資料庫故障判斷及問題處理有經驗者佳 ",1~2人,3年以上,專科以上,,None,None,MS SQL,資料庫系統管理維護,,0~5人應徵,121.5298829,25.0670789
1a2x6bjrwo,6rgv6,AML | Data Entry Personnel (資料輸入人員-身障法定保障),"月薪23,800~30,000元",23800,30000,行政助理/資料輸入人員,"1. Data collection, entry, and consolidation. /2. Document processing, delivery, and filing. /3. Detect suspicious data, and report to AML or Operation officer. /4. Other administrative tasks assigned by the department manager.  ",1人,不拘,專科、大學、碩士,,中文,聽 /精通、說 /精通、讀 /精通、寫 /精通,Excel/Word,文件或資料輸入建檔處理/輸入資料與原始文件檔案比對審核,"1. Bachelor's degree, familiar with Microsoft Office; literate in Chinese, mid-level English competence is necessary.  2. Hands-on operational experience; basic analytical skills.  3. Strong work ethic, positive attitude, and integrity; ability to maintain the confidentiality of the company's information at all levels and all times.  4. Self-motivated, proactive; be able to handle the assigned workload in a timely manner.   5. Willing to take weekend shift; flexible and adaptable to changes.    *此為【身心障礙保障名額_定額進用】，不定期聘任，必須具備法定身障證明，請於應徵申請時註明，並於現場面試提供相關文件證明。 ",0~5人應徵,121.4760051,25.0120385
112t1ia8,6yx0v,【S】資料庫開發與管理工程師(土城),待遇面議,0,0,資料庫管理人員/電腦系統分析師/軟體設計工程師,1.大型資料庫建置、管理及開發/2.解決各種資料庫設計及架構問題/3.為應用端提供良好的設計與建議/4.既有資料庫維運、調校及需求實作,1人,不拘,大學、碩士,,None,None,,,DBA：大型資料庫之管理、維護、開發、效能調校、HA、熟T-SQL、Stored Procedure BI：系統架構設計、管理、維護、開發 ETL：各系統資料收集與整合相關工作 Report：熟悉報表工具，如：Tableau、SSRS等,0~5人應徵,121.4152051,24.9610649
1plj8dt,72vfk,徵 數據處-統計中心-專任職員1名 (健保資料庫分析),"月薪38,000~40,000元",38000,40000,資料庫管理人員/統計學研究員,"工作內容:
1. 健保資料庫分析、臨床資料庫分析、校務研究議題分析、諮詢案件分析、協助合作者完善發表論文。
2. 擔任統計分析教育訓練講師、撰寫中心電子專刊、伺服器後台管理、資料庫管理、資料視覺化呈現。
3.主管其他交辦事項。


條件：
1.具統計、應數、公衛流病或其他相關科系所的 碩士學位。
2.熟悉R或SAS或Python軟體，具資料清理及資料分析能力。
3.對於資料科學、資訊領域有興趣及熱忱，具有學習新軟體的能力及求知慾。
4.具耐心、細心、善於溝通、解決問題能力、具有責任感、主動積極能快速進入狀況者。
5.具有網頁撰寫或伺服器管理經驗者優先錄取。

※備註：需填寫前任職單位主管推薦人資訊(主管姓名及主管辦公室聯絡電話及分機)

原住民或身心障礙者優先考量
●意者請逕上104人力銀行登錄或email履歷/自傳至 [email]  及 
[email]  及 [email] ，並請於主旨欄註明應徵項目(同一職缺請勿重複投遞履歷)
",1人,不拘,碩士,統計學相關/公共衛生相關/應用數學相關,英文,聽 /中等、說 /中等、讀 /中等、寫 /中等,Python/R/SAS/SPSS,,應徵者於本校聘僱前，不得有性侵害之犯罪紀錄，或曾經主管機關或學校性別平等教育委員會調查有性侵害、性騷擾或性霸凌行為屬實，並經該管主管機關核准解聘或不續聘之紀錄。   應徵者應依據本校要求揭露是否有性侵害之犯罪紀錄或曾為校園性侵害、性騷擾或性霸凌事件之加害人，並同意本校得進行相關之查證。如經查閱屬實，本校得立即終止聘僱。,6~10人應徵,121.5619186,25.0256312
10tx2d8o,6y9s6,[ 幸福企業招募]  系統開發部-資料分析工程師,"月薪35,000~45,000元",35000,45000,軟體設計工程師/軟體相關專案管理師/電腦系統分析師,"1.建置大數據分析平台
2.協助跨部門分析需求收集與委外廠商管理
3.開發與維護資料更新作業(ETL)
4.開發與維護視覺化分析報表
(薪資依照學經歷敘薪)
",2人,2年以上,大學以上,資訊工程相關/資訊管理相關,英文,聽 /中等、說 /中等、讀 /中等、寫 /中等,Linux/hadoop/MS SQL/Python/JavaScript/Java/PHP/Git,,擅長工具 : 系統平台 : Linux /Hadoop/ Elasticsearch 資料庫 : MySQL 程式語言 : Python / JavaScript /Java /PHP 版本管理 : Git  其他條件 :  1. 熟資料庫使用經驗，Mysql的資料庫相關語法 2. 有大數據平台開發經驗(Hadoop / Elasticsearch)，並具備Java或Python程式撰寫能力 3. 有視覺化報表工具使用或開發經驗 : Tableau / Kibana 4. 具備良好的Coding習慣、工作態度 5. 有使用Machine Learning演算開發經驗為佳  ,6~10人應徵,121.570844,25.0798777
fn5mtmo,71rd7,軟體設計資深工程師(資料分析)_數位製造平台(桃三),待遇面議,0,0,軟體設計工程師/演算法開發工程師,"1.     定義大數據資料分析問題。
2.     運用資料統計與機器學習方法提出合適的分析方法及演算法。
3.     資料分析演算法開發與優化。
4.     資料視覺化呈現。
5.     跨團隊合作大數據資料分析專案。",1人,2年以上,碩士,資訊工程相關/資訊管理相關/工業工程相關,None,None,C/C++/Python/R/Scala/MS SQL,系統整合分析/軟體程式設計/資料庫程式設計,1.數學、資訊工程、資訊管理、應用數學、統計、工業工程等科學工程領域。 2.兩年以上資料分析相關實務經驗。  3.熟悉統計分析及預測模型建置。 4.熟悉機器學習演算法，並具備程式撰寫能力(R或Python)，若有Java、Matlab、Scala、C / C ++經驗尤佳。 5.熟悉資料結構與關聯式資料庫存取語言SQL，或懂NoSQL技術尤佳。 6.具大數據機器學習相關開發框架經驗佳，如：Sciket-learn、Caffe、Theano、TensorFlow。 7.具備時間序列分析能力尤佳。  8.具備生產製造相關經驗尤佳。,6~10人應徵,121.3216429,24.9836142
al8tr00,6y5r2,資料庫與數據分析師 Data and Analytics Engineer(建築與人居環境部-台北),待遇面議,0,0,軟體設計工程師/資料庫管理人員/其他資訊專業人員,"AECOM數位解決方案團隊正在尋找資料庫與分析工程師，應徵者將與AECOM亞太區各地的專案和市場行銷團隊合作，協助團隊研究並建構資料庫結構與數據分析機制，研發支援雲端協作的設計輔助工具和操作平台，並協助資訊的擷取、分類與分析，一同為AEC產業帶來革新的工作流程與成果。 
應徵者需具備相關實務經驗，並且可獨立完成資料庫建構、資料擷取、導入、分析解讀和應用等工作，實務上需熟悉資料結構、分析指標、資料庫語言SQL和雲端儲存(Azure, AWS)等技術。若同時具備地理資訊系統（GIS）或IoT／Digital Twin等技術概念者尤佳。 
AECOM為構築更美好的世界而生，我們為全球150多個國家的政府機構與企業組織提供規劃設計、財務策劃與基礎設施營運的全方位服務。身為一個高度專業整合的企業，AECOM具備完整的全球專業知識網路與國際經驗，可以協助客戶解決高度複雜的業務挑戰。從地標建築與基礎設施、永續發展與環境規劃以至於國防建設與國家發展，AECOM提供多樣化的服務，身為美國Fortune 500大企業與Engineering News-Record排名全球第一的設計顧問公司。

",1~2人,3年以上,大學、碩士,,英文,聽 /精通、說 /精通、讀 /精通、寫 /精通,,,"Basic 1.	可獨立完成資料庫建置、資料擷取、導入、分析解讀和應用等工作  2.	熟悉資料結構、分析指標、資料庫語言SQL和雲端儲存(Azure, AWS)  3.	具備獨立操作的技術能力，同時擁有良好的合作精神和溝通技巧，且樂於互助和勇於承擔責任  4.	喜愛具挑戰性與創新的工作環境  5.	具備良好的中、英語溝通能力，樂於參與跨國／跨領域專案協作  Plus 6.	具備相關專案管理與產品規劃的實務經驗  7.	具備地理資訊系統（GIS）或IoT（Digital Twin）等技術概念 8.	具備建築與都市工程領域的基本認知 ",6~10人應徵,121.5608602,25.0327014
1a2x6bjzq0,5zf4q,資深資料庫管理師(SQL Server),待遇面議,0,0,軟體設計工程師/Internet程式設計師/電玩程式設計師,"【工作內容】
1. 資料庫系統建置(配置/安裝/設定)
2. 資料庫設計規劃(高可用/資料流/表設計/開發文件)
3. 資料庫效能調校(T-SQL/索引調校/SQL Review)
4. 資料庫維護計劃(備份/監控/日常維護/自動化維護)
5. 資料倉儲規劃及建置
6. 報表系統規劃/設計/開發
7. Oncall 24*7 處理資料庫線上異常問題

【必備條件】
1. 具3年以上SQL Server管理維護與開發經驗，或具有相關證照尤佳
2. 熟悉SQL語法應用與Automate Script撰寫(T-SQL尤佳)
3. Linux/Window Server環境使用SQL Server經驗至少1年以上
4. 具1年以上AWS雲端使用經驗，或具有相關證照尤佳

【海外研習/就職機會】
於台灣任職期間，工作表現優異者可優先申請海外分公司研習或長期外派機會",1人,3年以上,專科、大學、碩士,資訊工程相關/資訊管理相關,英文,聽 /中等、說 /中等、讀 /中等、寫 /中等,MS SQL,,【加分條件】 1. 具有異質資料庫經驗(MySQL、MariaDB、Oracle、PostgreSQL、etc…) 2. 非關聯式資料庫經驗(MongoDB、RedisDB、Cassandra、etc…) 3. 資料庫CI/CD相關開發經驗(Git/Jenkis/etc…) 【其他條件】 1. 樂於溝通，技術交流。 2. 喜歡團隊合作勝於單打獨鬥。  3. 對新技術有學習熱枕及願意分享給團隊成員。 ,0~5人應徵,121.5606345,25.0801895
